>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-125-generic #174-Ubuntu SMP Mon Jul 10 18:51:24 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (525.671875 MB free)
Uptime: 54947.0 sec
Load Avg:  0.9970703125  0.88330078125  0.76123046875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    3399785 s       5132 s     310546 s    1131156 s        108 s
#2  3499 MHz    1159959 s       3178 s     138656 s    4033831 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.13.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.29.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 31.07k  
Alpha: 0.024943  Progress: 0.46%  Words/thread/sec: 48.81k  
Alpha: 0.024885  Progress: 0.92%  Words/thread/sec: 88.16k  
Alpha: 0.024771  Progress: 1.15%  Words/thread/sec: 109.74k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 127.47k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 138.00k  
Alpha: 0.024656  Progress: 1.60%  Words/thread/sec: 137.05k  
Alpha: 0.024599  Progress: 1.83%  Words/thread/sec: 152.89k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 163.71k  
Alpha: 0.024484  Progress: 2.29%  Words/thread/sec: 154.78k  
Alpha: 0.024427  Progress: 2.52%  Words/thread/sec: 132.91k  
Alpha: 0.024427  Progress: 2.75%  Words/thread/sec: 139.54k  
Alpha: 0.024313  Progress: 2.98%  Words/thread/sec: 147.48k  
Alpha: 0.024255  Progress: 3.21%  Words/thread/sec: 151.53k  
Alpha: 0.024198  Progress: 3.44%  Words/thread/sec: 159.40k  
Alpha: 0.024141  Progress: 3.67%  Words/thread/sec: 161.12k  
Alpha: 0.024084  Progress: 3.89%  Words/thread/sec: 169.06k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 158.43k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 155.57k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 157.86k  
Alpha: 0.023855  Progress: 4.81%  Words/thread/sec: 165.59k  
Alpha: 0.023797  Progress: 5.04%  Words/thread/sec: 170.54k  
Alpha: 0.023740  Progress: 5.27%  Words/thread/sec: 172.66k  
Alpha: 0.023683  Progress: 5.50%  Words/thread/sec: 168.45k  
Alpha: 0.023626  Progress: 5.73%  Words/thread/sec: 173.52k  
Alpha: 0.023568  Progress: 5.96%  Words/thread/sec: 172.00k  
Alpha: 0.023511  Progress: 6.18%  Words/thread/sec: 162.25k  
Alpha: 0.023454  Progress: 6.41%  Words/thread/sec: 167.75k  
Alpha: 0.023454  Progress: 6.64%  Words/thread/sec: 173.46k  
Alpha: 0.023454  Progress: 6.87%  Words/thread/sec: 178.57k  
Alpha: 0.023454  Progress: 7.10%  Words/thread/sec: 183.76k  
Alpha: 0.023225  Progress: 7.33%  Words/thread/sec: 176.07k  
Alpha: 0.023167  Progress: 7.56%  Words/thread/sec: 178.31k  
Alpha: 0.023110  Progress: 7.79%  Words/thread/sec: 181.47k  
Alpha: 0.023053  Progress: 8.02%  Words/thread/sec: 184.15k  
Alpha: 0.022996  Progress: 8.25%  Words/thread/sec: 179.87k  
Alpha: 0.022938  Progress: 8.48%  Words/thread/sec: 182.06k  
Alpha: 0.022881  Progress: 8.70%  Words/thread/sec: 181.89k  
Alpha: 0.022824  Progress: 8.93%  Words/thread/sec: 184.39k  
Alpha: 0.022767  Progress: 9.16%  Words/thread/sec: 182.17k  
Alpha: 0.022709  Progress: 9.39%  Words/thread/sec: 183.43k  
Alpha: 0.022652  Progress: 9.62%  Words/thread/sec: 187.14k  
Alpha: 0.022595  Progress: 9.85%  Words/thread/sec: 187.04k  
Alpha: 0.022537  Progress: 10.08%  Words/thread/sec: 189.60k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 190.12k  
Alpha: 0.022423  Progress: 10.54%  Words/thread/sec: 191.22k  
Alpha: 0.022366  Progress: 10.77%  Words/thread/sec: 189.41k  
Alpha: 0.022308  Progress: 11.00%  Words/thread/sec: 190.46k  
Alpha: 0.022251  Progress: 11.22%  Words/thread/sec: 185.53k  
Alpha: 0.022194  Progress: 11.45%  Words/thread/sec: 189.09k  
Alpha: 0.022137  Progress: 11.68%  Words/thread/sec: 190.92k  
Alpha: 0.022079  Progress: 11.91%  Words/thread/sec: 192.95k  
Alpha: 0.021965  Progress: 12.37%  Words/thread/sec: 198.53k  
Alpha: 0.010558  Progress: 58.00%  Words/thread/sec: 192.83k  
Alpha: 0.010501  Progress: 58.23%  Words/thread/sec: 193.08k  
Alpha: 0.010444  Progress: 58.45%  Words/thread/sec: 192.28k  
Alpha: 0.010386  Progress: 58.68%  Words/thread/sec: 191.05k  
Alpha: 0.010329  Progress: 58.91%  Words/thread/sec: 191.24k  
Alpha: 0.010272  Progress: 59.14%  Words/thread/sec: 191.03k  
Alpha: 0.010215  Progress: 59.37%  Words/thread/sec: 191.73k  
Alpha: 0.010157  Progress: 59.60%  Words/thread/sec: 192.35k  
Alpha: 0.010100  Progress: 59.83%  Words/thread/sec: 192.44k  
Alpha: 0.010043  Progress: 60.06%  Words/thread/sec: 192.65k  
Alpha: 0.009986  Progress: 60.29%  Words/thread/sec: 193.33k  
Alpha: 0.009928  Progress: 60.52%  Words/thread/sec: 193.79k  
Alpha: 0.009871  Progress: 60.74%  Words/thread/sec: 191.61k  
Alpha: 0.009814  Progress: 61.20%  Words/thread/sec: 191.47k  
Alpha: 0.009814  Progress: 61.43%  Words/thread/sec: 192.16k  
Alpha: 0.009642  Progress: 61.43%  Words/thread/sec: 192.32k  
Alpha: 0.009642  Progress: 61.66%  Words/thread/sec: 192.47k  
Alpha: 0.009585  Progress: 61.89%  Words/thread/sec: 192.70k  
Alpha: 0.009522  Progress: 62.14%  Words/thread/sec: 192.57k  
Alpha: 0.009464  Progress: 62.37%  Words/thread/sec: 192.53k  
Alpha: 0.009407  Progress: 62.60%  Words/thread/sec: 192.54k  
Alpha: 0.009350  Progress: 62.83%  Words/thread/sec: 191.33k  
Alpha: 0.009293  Progress: 63.06%  Words/thread/sec: 190.56k  
Alpha: 0.009235  Progress: 63.29%  Words/thread/sec: 191.06k  
Alpha: 0.009178  Progress: 63.52%  Words/thread/sec: 191.55k  
Alpha: 0.009121  Progress: 63.75%  Words/thread/sec: 191.94k  
Alpha: 0.009064  Progress: 63.97%  Words/thread/sec: 192.30k  
Alpha: 0.009006  Progress: 64.23%  Words/thread/sec: 191.69k  
Alpha: 0.008942  Progress: 64.46%  Words/thread/sec: 192.03k  
Alpha: 0.008884  Progress: 64.69%  Words/thread/sec: 191.94k  
Alpha: 0.008827  Progress: 64.92%  Words/thread/sec: 191.44k  
Alpha: 0.008770  Progress: 65.15%  Words/thread/sec: 191.64k  
Alpha: 0.008713  Progress: 65.38%  Words/thread/sec: 190.75k  
Alpha: 0.008655  Progress: 65.84%  Words/thread/sec: 191.71k  
Alpha: 0.008541  Progress: 66.07%  Words/thread/sec: 192.20k  
Alpha: 0.008483  Progress: 66.07%  Words/thread/sec: 192.38k  
Alpha: 0.008483  Progress: 66.30%  Words/thread/sec: 191.43k  
Alpha: 0.008426  Progress: 66.52%  Words/thread/sec: 190.93k  
Alpha: 0.008426  Progress: 66.75%  Words/thread/sec: 191.51k  
Alpha: 0.008312  Progress: 66.98%  Words/thread/sec: 191.52k  
Alpha: 0.008254  Progress: 67.21%  Words/thread/sec: 191.84k  
Alpha: 0.008197  Progress: 67.44%  Words/thread/sec: 191.03k  
Alpha: 0.008140  Progress: 67.67%  Words/thread/sec: 191.36k  
Alpha: 0.008083  Progress: 67.90%  Words/thread/sec: 191.88k  
Alpha: 0.008025  Progress: 68.36%  Words/thread/sec: 192.88k  
Alpha: 0.007911  Progress: 68.36%  Words/thread/sec: 193.00k  
Alpha: 0.007911  Progress: 68.59%  Words/thread/sec: 191.76k  
Alpha: 0.007854  Progress: 68.81%  Words/thread/sec: 191.49k  
Alpha: 0.007739  Progress: 69.04%  Words/thread/sec: 191.97k  
Alpha: 0.007739  Progress: 69.30%  Words/thread/sec: 190.20k  
Alpha: 0.007674  Progress: 69.53%  Words/thread/sec: 190.60k  
Alpha: 0.007617  Progress: 69.76%  Words/thread/sec: 191.19k  
Alpha: 0.007560  Progress: 69.99%  Words/thread/sec: 191.24k  
Alpha: 0.007502  Progress: 70.25%  Words/thread/sec: 191.45k  
Alpha: 0.007438  Progress: 70.51%  Words/thread/sec: 191.20k  
Alpha: 0.007373  Progress: 70.74%  Words/thread/sec: 190.27k  
Alpha: 0.007373  Progress: 70.97%  Words/thread/sec: 190.86k  
Alpha: 0.007259  Progress: 71.19%  Words/thread/sec: 190.55k  
Alpha: 0.007201  Progress: 71.42%  Words/thread/sec: 190.68k  
Alpha: 0.007144  Progress: 71.65%  Words/thread/sec: 189.97k  
Alpha: 0.007087  Progress: 71.91%  Words/thread/sec: 189.81k  
Alpha: 0.007022  Progress: 72.14%  Words/thread/sec: 190.19k  
Alpha: 0.006965  Progress: 72.37%  Words/thread/sec: 190.30k  
Alpha: 0.006908  Progress: 72.60%  Words/thread/sec: 190.58k  
Alpha: 0.006850  Progress: 72.83%  Words/thread/sec: 190.18k  
Alpha: 0.006793  Progress: 73.06%  Words/thread/sec: 189.95k  
Alpha: 0.006736  Progress: 73.29%  Words/thread/sec: 190.39k  
Alpha: 0.006678  Progress: 73.54%  Words/thread/sec: 189.67k  
Alpha: 0.006614  Progress: 73.77%  Words/thread/sec: 189.51k  
Alpha: 0.006557  Progress: 74.00%  Words/thread/sec: 189.31k  
Alpha: 0.006499  Progress: 74.23%  Words/thread/sec: 189.46k  
Alpha: 0.006442  Progress: 74.92%  Words/thread/sec: 190.43k  
Alpha: 0.006270  Progress: 74.92%  Words/thread/sec: 190.34k  
Alpha: 0.006270  Progress: 74.92%  Words/thread/sec: 190.26k  
Alpha: 0.006270  Progress: 75.15%  Words/thread/sec: 190.08k  
Alpha: 0.006213  Progress: 75.38%  Words/thread/sec: 189.96k  
Alpha: 0.006155  Progress: 75.61%  Words/thread/sec: 190.43k  
Alpha: 0.006098  Progress: 75.84%  Words/thread/sec: 189.60k  
Alpha: 0.006041  Progress: 76.07%  Words/thread/sec: 189.11k  
Alpha: 0.005984  Progress: 76.29%  Words/thread/sec: 189.57k  
Alpha: 0.005926  Progress: 76.52%  Words/thread/sec: 189.21k  
Alpha: 0.005869  Progress: 76.75%  Words/thread/sec: 188.83k  
Alpha: 0.005869  Progress: 76.98%  Words/thread/sec: 189.25k  
Alpha: 0.005755  Progress: 77.21%  Words/thread/sec: 189.41k  
Alpha: 0.005697  Progress: 77.44%  Words/thread/sec: 189.76k  
Alpha: 0.005640  Progress: 77.67%  Words/thread/sec: 189.95k  
Alpha: 0.005583  Progress: 77.90%  Words/thread/sec: 189.96k  
Alpha: 0.005526  Progress: 78.13%  Words/thread/sec: 189.59k  
Alpha: 0.005468  Progress: 78.36%  Words/thread/sec: 188.41k  
Alpha: 0.005411  Progress: 78.58%  Words/thread/sec: 188.30k  
Alpha: 0.005354  Progress: 78.81%  Words/thread/sec: 188.81k  
Alpha: 0.005354  Progress: 79.04%  Words/thread/sec: 189.30k  
Alpha: 0.005354  Progress: 79.27%  Words/thread/sec: 189.83k  
Alpha: 0.005175  Progress: 79.53%  Words/thread/sec: 189.45k  
Alpha: 0.005117  Progress: 79.76%  Words/thread/sec: 189.81k  
Alpha: 0.005060  Progress: 79.99%  Words/thread/sec: 189.90k  
Alpha: 0.005002  Progress: 80.22%  Words/thread/sec: 190.31k  
Alpha: 0.004945  Progress: 80.45%  Words/thread/sec: 188.54k  
Alpha: 0.004888  Progress: 80.68%  Words/thread/sec: 188.30k  
Alpha: 0.004773  Progress: 81.14%  Words/thread/sec: 189.11k  
Alpha: 0.004716  Progress: 81.14%  Words/thread/sec: 189.34k  
Alpha: 0.004716  Progress: 81.36%  Words/thread/sec: 189.22k  
Alpha: 0.004659  Progress: 81.59%  Words/thread/sec: 189.12k  
Alpha: 0.004602  Progress: 81.82%  Words/thread/sec: 189.51k  
Alpha: 0.004544  Progress: 82.08%  Words/thread/sec: 189.53k  
Alpha: 0.004480  Progress: 82.31%  Words/thread/sec: 189.32k  
Alpha: 0.004422  Progress: 82.54%  Words/thread/sec: 189.11k  
Alpha: 0.004365  Progress: 82.77%  Words/thread/sec: 189.32k  
Alpha: 0.004308  Progress: 83.00%  Words/thread/sec: 189.29k  
Alpha: 0.004251  Progress: 83.23%  Words/thread/sec: 189.20k  
Alpha: 0.004193  Progress: 83.46%  Words/thread/sec: 189.51k  
Alpha: 0.004136  Progress: 83.69%  Words/thread/sec: 188.54k  
Alpha: 0.004079  Progress: 83.91%  Words/thread/sec: 188.09k  
Alpha: 0.004079  Progress: 84.14%  Words/thread/sec: 188.58k  
Alpha: 0.003964  Progress: 84.37%  Words/thread/sec: 188.88k  
Alpha: 0.003907  Progress: 84.60%  Words/thread/sec: 189.13k  
Alpha: 0.003850  Progress: 84.83%  Words/thread/sec: 189.53k  
Alpha: 0.003792  Progress: 85.06%  Words/thread/sec: 189.83k  
Alpha: 0.003735  Progress: 85.29%  Words/thread/sec: 189.47k  
Alpha: 0.003678  Progress: 85.52%  Words/thread/sec: 189.51k  
Alpha: 0.003621  Progress: 85.75%  Words/thread/sec: 188.25k  
Alpha: 0.003563  Progress: 85.98%  Words/thread/sec: 188.57k  
Alpha: 0.003563  Progress: 86.20%  Words/thread/sec: 189.05k  
Alpha: 0.003449  Progress: 86.43%  Words/thread/sec: 189.17k  
Alpha: 0.003392  Progress: 86.69%  Words/thread/sec: 189.09k  
Alpha: 0.003327  Progress: 86.92%  Words/thread/sec: 189.47k  
Alpha: 0.003270  Progress: 87.15%  Words/thread/sec: 189.76k  
Alpha: 0.003212  Progress: 87.38%  Words/thread/sec: 190.17k  
Alpha: 0.003155  Progress: 87.61%  Words/thread/sec: 189.98k  
Alpha: 0.003098  Progress: 87.84%  Words/thread/sec: 189.61k  
Alpha: 0.003041  Progress: 88.07%  Words/thread/sec: 189.78k  
Alpha: 0.002983  Progress: 88.30%  Words/thread/sec: 189.59k  
Alpha: 0.002926  Progress: 88.52%  Words/thread/sec: 189.14k  
Alpha: 0.002869  Progress: 88.75%  Words/thread/sec: 189.42k  
Alpha: 0.002812  Progress: 88.98%  Words/thread/sec: 189.71k  
Alpha: 0.002754  Progress: 89.21%  Words/thread/sec: 189.80k  
Alpha: 0.002697  Progress: 89.44%  Words/thread/sec: 189.81k  
Alpha: 0.002640  Progress: 89.67%  Words/thread/sec: 189.78k  
Alpha: 0.002583  Progress: 89.90%  Words/thread/sec: 189.83k  
Alpha: 0.002525  Progress: 90.13%  Words/thread/sec: 189.00k  
Alpha: 0.002525  Progress: 90.36%  Words/thread/sec: 189.31k  
Alpha: 0.002411  Progress: 90.61%  Words/thread/sec: 189.17k  
Alpha: 0.002290  Progress: 90.84%  Words/thread/sec: 189.54k  
Alpha: 0.002290  Progress: 91.07%  Words/thread/sec: 189.33k  
Alpha: 0.002233  Progress: 91.30%  Words/thread/sec: 189.58k  
Alpha: 0.002176  Progress: 91.53%  Words/thread/sec: 189.59k  
Alpha: 0.002119  Progress: 91.75%  Words/thread/sec: 189.89k  
Alpha: 0.002119  Progress: 91.98%  Words/thread/sec: 190.32k  
Alpha: 0.001997  Progress: 92.24%  Words/thread/sec: 188.93k  
Alpha: 0.001939  Progress: 92.47%  Words/thread/sec: 189.09k  
Alpha: 0.001882  Progress: 92.73%  Words/thread/sec: 189.01k  
Alpha: 0.001882  Progress: 92.96%  Words/thread/sec: 189.42k  
Alpha: 0.001703  Progress: 93.42%  Words/thread/sec: 190.04k  
Alpha: 0.001646  Progress: 93.42%  Words/thread/sec: 190.16k  
Alpha: 0.001646  Progress: 93.68%  Words/thread/sec: 188.77k  
Alpha: 0.001581  Progress: 93.90%  Words/thread/sec: 188.66k  
Alpha: 0.001524  Progress: 94.13%  Words/thread/sec: 189.04k  
Alpha: 0.001467  Progress: 94.36%  Words/thread/sec: 189.10k  
Alpha: 0.001409  Progress: 94.59%  Words/thread/sec: 189.46k  
Alpha: 0.001352  Progress: 94.85%  Words/thread/sec: 188.34k  
Alpha: 0.001352  Progress: 95.08%  Words/thread/sec: 188.80k  
Alpha: 0.001230  Progress: 95.31%  Words/thread/sec: 188.84k  
Alpha: 0.001172  Progress: 95.54%  Words/thread/sec: 188.69k  
Alpha: 0.001115  Progress: 95.77%  Words/thread/sec: 188.01k  
Alpha: 0.001058  Progress: 96.00%  Words/thread/sec: 188.17k  
Alpha: 0.001058  Progress: 96.23%  Words/thread/sec: 188.50k  
Alpha: 0.000943  Progress: 96.46%  Words/thread/sec: 188.52k  
Alpha: 0.000886  Progress: 96.71%  Words/thread/sec: 188.15k  
Alpha: 0.000822  Progress: 96.94%  Words/thread/sec: 188.10k  
Alpha: 0.000764  Progress: 97.17%  Words/thread/sec: 188.01k  
Alpha: 0.000707  Progress: 97.40%  Words/thread/sec: 188.42k  
Alpha: 0.000649  Progress: 97.63%  Words/thread/sec: 187.92k  
Alpha: 0.000592  Progress: 97.86%  Words/thread/sec: 187.66k  
Alpha: 0.000535  Progress: 98.09%  Words/thread/sec: 187.80k  
Alpha: 0.000478  Progress: 98.35%  Words/thread/sec: 188.13k  
Alpha: 0.000413  Progress: 98.58%  Words/thread/sec: 187.77k  
Alpha: 0.000356  Progress: 98.84%  Words/thread/sec: 188.06k  
Alpha: 0.000290  Progress: 99.07%  Words/thread/sec: 188.05k  
Alpha: 0.000233  Progress: 99.30%  Words/thread/sec: 188.06k  
Alpha: 0.000176  Progress: 99.53%  Words/thread/sec: 187.99k  
Alpha: 0.000119  Progress: 99.75%  Words/thread/sec: 188.05k  
Alpha: 0.000061  Progress: 99.98%  Words/thread/sec: 188.09k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 18887
Words in train file: 1092196

Alpha: 0.025000  Progress: 0.23%  Words/thread/sec: 33.69k  
Alpha: 0.024943  Progress: 0.69%  Words/thread/sec: 76.23k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 98.23k  
Alpha: 0.024714  Progress: 1.37%  Words/thread/sec: 143.78k  
Alpha: 0.024828  Progress: 0.92%  Words/thread/sec: 101.80k  
Alpha: 0.024656  Progress: 1.83%  Words/thread/sec: 179.47k  
Alpha: 0.024828  Progress: 1.15%  Words/thread/sec: 120.26k  
Alpha: 0.024542  Progress: 2.06%  Words/thread/sec: 198.97k  
Alpha: 0.024485  Progress: 2.06%  Words/thread/sec: 204.81k  
Alpha: 0.024485  Progress: 2.29%  Words/thread/sec: 144.97k  
Alpha: 0.024485  Progress: 2.52%  Words/thread/sec: 157.06k  
Alpha: 0.024370  Progress: 2.75%  Words/thread/sec: 159.91k  
Alpha: 0.024370  Progress: 2.98%  Words/thread/sec: 171.42k  
Alpha: 0.024370  Progress: 3.21%  Words/thread/sec: 183.38k  
Alpha: 0.024198  Progress: 3.67%  Words/thread/sec: 186.82k  
Alpha: 0.024083  Progress: 3.67%  Words/thread/sec: 191.21k  
Alpha: 0.024083  Progress: 3.90%  Words/thread/sec: 195.33k  
Alpha: 0.024026  Progress: 4.12%  Words/thread/sec: 194.66k  
Alpha: 0.023969  Progress: 4.35%  Words/thread/sec: 194.60k  
Alpha: 0.023912  Progress: 4.58%  Words/thread/sec: 196.55k  
Alpha: 0.023854  Progress: 4.82%  Words/thread/sec: 190.58k  
Alpha: 0.023796  Progress: 5.05%  Words/thread/sec: 189.30k  
Alpha: 0.023738  Progress: 5.28%  Words/thread/sec: 196.30k  
Alpha: 0.023738  Progress: 5.51%  Words/thread/sec: 204.68k  
Alpha: 0.023624  Progress: 5.73%  Words/thread/sec: 207.17k  
Alpha: 0.023566  Progress: 5.96%  Words/thread/sec: 205.25k  
Alpha: 0.023509  Progress: 6.19%  Words/thread/sec: 204.19k  
Alpha: 0.023452  Progress: 6.42%  Words/thread/sec: 201.06k  
Alpha: 0.023395  Progress: 6.65%  Words/thread/sec: 204.52k  
Alpha: 0.023337  Progress: 6.88%  Words/thread/sec: 200.05k  
Alpha: 0.023337  Progress: 7.11%  Words/thread/sec: 205.22k  
Alpha: 0.023337  Progress: 7.34%  Words/thread/sec: 211.56k  
Alpha: 0.023166  Progress: 7.57%  Words/thread/sec: 206.35k  
Alpha: 0.023108  Progress: 7.80%  Words/thread/sec: 204.34k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 200.63k  
Alpha: 0.023051  Progress: 8.48%  Words/thread/sec: 209.53k  
Alpha: 0.022879  Progress: 8.71%  Words/thread/sec: 212.24k  
Alpha: 0.022822  Progress: 8.71%  Words/thread/sec: 216.72k  
Alpha: 0.022822  Progress: 8.94%  Words/thread/sec: 200.84k  
Alpha: 0.022765  Progress: 9.17%  Words/thread/sec: 204.50k  
Alpha: 0.022708  Progress: 9.40%  Words/thread/sec: 206.79k  
Alpha: 0.022650  Progress: 9.63%  Words/thread/sec: 209.84k  
Alpha: 0.022593  Progress: 9.86%  Words/thread/sec: 210.37k  
Alpha: 0.022593  Progress: 10.09%  Words/thread/sec: 213.98k  
Alpha: 0.022593  Progress: 10.31%  Words/thread/sec: 218.03k  
Alpha: 0.022421  Progress: 10.54%  Words/thread/sec: 211.13k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 204.74k  
Alpha: 0.022307  Progress: 11.00%  Words/thread/sec: 206.74k  
Alpha: 0.022250  Progress: 11.23%  Words/thread/sec: 209.09k  
Alpha: 0.022250  Progress: 11.46%  Words/thread/sec: 211.41k  
Alpha: 0.022135  Progress: 11.69%  Words/thread/sec: 214.38k  
Alpha: 0.022078  Progress: 11.92%  Words/thread/sec: 216.59k  
Alpha: 0.022021  Progress: 12.15%  Words/thread/sec: 219.33k  
Alpha: 0.021963  Progress: 12.38%  Words/thread/sec: 219.38k  
Alpha: 0.021906  Progress: 12.60%  Words/thread/sec: 210.84k  
Alpha: 0.021849  Progress: 12.83%  Words/thread/sec: 210.05k  
Alpha: 0.021849  Progress: 13.06%  Words/thread/sec: 212.71k  
Alpha: 0.021734  Progress: 13.29%  Words/thread/sec: 215.19k  
Alpha: 0.021677  Progress: 13.75%  Words/thread/sec: 217.31k  
Alpha: 0.021563  Progress: 13.98%  Words/thread/sec: 219.48k  
Alpha: 0.021505  Progress: 13.98%  Words/thread/sec: 221.91k  
Alpha: 0.021505  Progress: 14.21%  Words/thread/sec: 218.95k  
Alpha: 0.021448  Progress: 14.44%  Words/thread/sec: 221.81k  
Alpha: 0.021391  Progress: 14.67%  Words/thread/sec: 219.97k  
Alpha: 0.021333  Progress: 14.90%  Words/thread/sec: 221.33k  
Alpha: 0.021276  Progress: 15.12%  Words/thread/sec: 220.95k  
Alpha: 0.021219  Progress: 15.35%  Words/thread/sec: 221.95k  
Alpha: 0.021162  Progress: 15.58%  Words/thread/sec: 216.53k  
Alpha: 0.021047  Progress: 16.04%  Words/thread/sec: 222.33k  
Alpha: 0.021162  Progress: 15.81%  Words/thread/sec: 219.46k  
Alpha: 0.020990  Progress: 16.27%  Words/thread/sec: 223.93k  
Alpha: 0.020933  Progress: 16.50%  Words/thread/sec: 225.98k  
Alpha: 0.020875  Progress: 16.73%  Words/thread/sec: 222.82k  
Alpha: 0.020818  Progress: 16.96%  Words/thread/sec: 223.31k  
Alpha: 0.020760  Progress: 17.19%  Words/thread/sec: 226.01k  
Alpha: 0.020703  Progress: 17.42%  Words/thread/sec: 223.29k  
Alpha: 0.020646  Progress: 17.65%  Words/thread/sec: 223.67k  
Alpha: 0.020646  Progress: 17.88%  Words/thread/sec: 226.30k  
Alpha: 0.020531  Progress: 18.11%  Words/thread/sec: 226.95k  
Alpha: 0.020474  Progress: 18.33%  Words/thread/sec: 223.91k  
Alpha: 0.020416  Progress: 18.56%  Words/thread/sec: 225.92k  
Alpha: 0.020359  Progress: 18.79%  Words/thread/sec: 227.25k  
Alpha: 0.020302  Progress: 19.02%  Words/thread/sec: 227.82k  
Alpha: 0.020244  Progress: 19.25%  Words/thread/sec: 227.69k  
Alpha: 0.020186  Progress: 19.48%  Words/thread/sec: 226.31k  
Alpha: 0.020129  Progress: 19.71%  Words/thread/sec: 228.19k  
Alpha: 0.020072  Progress: 20.00%  Words/thread/sec: 229.60k  
Alpha: 0.020000  Progress: 20.23%  Words/thread/sec: 228.71k  
Alpha: 0.019943  Progress: 20.46%  Words/thread/sec: 229.92k  
Alpha: 0.019886  Progress: 20.69%  Words/thread/sec: 230.55k  
Alpha: 0.019829  Progress: 20.91%  Words/thread/sec: 230.01k  
Alpha: 0.019771  Progress: 21.14%  Words/thread/sec: 227.68k  
Alpha: 0.019714  Progress: 21.37%  Words/thread/sec: 229.02k  
Alpha: 0.019657  Progress: 21.60%  Words/thread/sec: 230.73k  
Alpha: 0.019599  Progress: 21.83%  Words/thread/sec: 231.04k  
Alpha: 0.019542  Progress: 22.06%  Words/thread/sec: 230.72k  
Alpha: 0.019485  Progress: 22.29%  Words/thread/sec: 229.96k  
Alpha: 0.019485  Progress: 22.52%  Words/thread/sec: 232.29k  
Alpha: 0.019370  Progress: 22.75%  Words/thread/sec: 230.76k  
Alpha: 0.019313  Progress: 22.98%  Words/thread/sec: 229.78k  
Alpha: 0.019256  Progress: 23.24%  Words/thread/sec: 225.51k  
