>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.0
Commit 3c9d753 (2016-09-19 18:14 UTC)
Platform Info:
  System: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-98-generic #145-Ubuntu SMP Sat Oct 8 20:13:07 UTC 2016 x86_64 x86_64
Memory: 2.939289093017578 GB (446.31640625 MB free)
Uptime: 31731.0 sec
Load Avg:  1.03369140625  0.82275390625  0.73095703125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    1774080 s       4420 s     181426 s     856895 s        170 s
#2  3500 MHz     556672 s       2299 s      89854 s    2409662 s          2 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.8.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.9.2
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 29351
Words in train file: 1121251

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 21.23k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 36.40k  
Alpha: 0.024911  Progress: 0.54%  Words/thread/sec: 53.23k  
Alpha: 0.024866  Progress: 0.71%  Words/thread/sec: 68.44k  
Alpha: 0.024822  Progress: 1.07%  Words/thread/sec: 100.96k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 116.98k  
Alpha: 0.024598  Progress: 1.79%  Words/thread/sec: 163.73k  
Alpha: 0.024732  Progress: 1.61%  Words/thread/sec: 148.30k  
Alpha: 0.024732  Progress: 1.43%  Words/thread/sec: 132.63k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 185.77k  
Alpha: 0.024598  Progress: 1.96%  Words/thread/sec: 176.52k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 117.85k  
Alpha: 0.024509  Progress: 2.32%  Words/thread/sec: 125.63k  
Alpha: 0.024509  Progress: 2.50%  Words/thread/sec: 134.26k  
Alpha: 0.024509  Progress: 2.68%  Words/thread/sec: 143.59k  
Alpha: 0.024331  Progress: 2.86%  Words/thread/sec: 140.97k  
Alpha: 0.024286  Progress: 3.03%  Words/thread/sec: 147.40k  
Alpha: 0.024241  Progress: 3.21%  Words/thread/sec: 148.00k  
Alpha: 0.024197  Progress: 3.39%  Words/thread/sec: 145.46k  
Alpha: 0.024152  Progress: 3.57%  Words/thread/sec: 145.31k  
Alpha: 0.024107  Progress: 3.75%  Words/thread/sec: 150.52k  
Alpha: 0.024063  Progress: 3.93%  Words/thread/sec: 148.55k  
Alpha: 0.024018  Progress: 4.28%  Words/thread/sec: 158.53k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 161.81k  
Alpha: 0.023929  Progress: 4.46%  Words/thread/sec: 165.42k  
Alpha: 0.023884  Progress: 4.64%  Words/thread/sec: 162.78k  
Alpha: 0.023840  Progress: 4.82%  Words/thread/sec: 157.02k  
Alpha: 0.023795  Progress: 5.00%  Words/thread/sec: 158.03k  
Alpha: 0.023750  Progress: 5.18%  Words/thread/sec: 158.92k  
Alpha: 0.023706  Progress: 5.36%  Words/thread/sec: 154.05k  
Alpha: 0.023706  Progress: 5.53%  Words/thread/sec: 158.50k  
Alpha: 0.023706  Progress: 5.71%  Words/thread/sec: 163.06k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.24k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 161.36k  
Alpha: 0.023527  Progress: 6.25%  Words/thread/sec: 164.50k  
Alpha: 0.023438  Progress: 6.43%  Words/thread/sec: 166.17k  
Alpha: 0.023438  Progress: 6.61%  Words/thread/sec: 169.78k  
Alpha: 0.023348  Progress: 6.79%  Words/thread/sec: 165.08k  
Alpha: 0.023303  Progress: 6.97%  Words/thread/sec: 166.58k  
Alpha: 0.023259  Progress: 7.14%  Words/thread/sec: 168.68k  
Alpha: 0.023214  Progress: 7.32%  Words/thread/sec: 168.86k  
Alpha: 0.023214  Progress: 7.50%  Words/thread/sec: 172.80k  
Alpha: 0.023125  Progress: 7.68%  Words/thread/sec: 175.16k  
Alpha: 0.023080  Progress: 7.86%  Words/thread/sec: 161.94k  
Alpha: 0.023035  Progress: 8.04%  Words/thread/sec: 165.05k  
Alpha: 0.022991  Progress: 8.39%  Words/thread/sec: 166.70k  
Alpha: 0.022902  Progress: 8.57%  Words/thread/sec: 169.75k  
Alpha: 0.022857  Progress: 8.75%  Words/thread/sec: 172.41k  
Alpha: 0.022812  Progress: 8.75%  Words/thread/sec: 174.61k  
Alpha: 0.022812  Progress: 8.93%  Words/thread/sec: 174.75k  
Alpha: 0.022768  Progress: 9.11%  Words/thread/sec: 176.55k  
Alpha: 0.022723  Progress: 9.29%  Words/thread/sec: 177.13k  
Alpha: 0.022678  Progress: 9.46%  Words/thread/sec: 178.73k  
Alpha: 0.013720  Progress: 45.48%  Words/thread/sec: 181.54k  
Alpha: 0.013631  Progress: 45.66%  Words/thread/sec: 181.77k  
Alpha: 0.013586  Progress: 45.87%  Words/thread/sec: 180.98k  
Alpha: 0.013533  Progress: 46.05%  Words/thread/sec: 181.21k  
Alpha: 0.013489  Progress: 46.22%  Words/thread/sec: 180.64k  
Alpha: 0.013444  Progress: 46.40%  Words/thread/sec: 180.01k  
Alpha: 0.013399  Progress: 46.76%  Words/thread/sec: 180.28k  
Alpha: 0.013310  Progress: 46.94%  Words/thread/sec: 180.76k  
Alpha: 0.013266  Progress: 46.94%  Words/thread/sec: 180.98k  
Alpha: 0.013266  Progress: 47.12%  Words/thread/sec: 180.80k  
Alpha: 0.013221  Progress: 47.29%  Words/thread/sec: 180.77k  
Alpha: 0.013176  Progress: 47.50%  Words/thread/sec: 181.16k  
Alpha: 0.013125  Progress: 47.68%  Words/thread/sec: 181.09k  
Alpha: 0.013081  Progress: 47.86%  Words/thread/sec: 181.03k  
Alpha: 0.013036  Progress: 48.03%  Words/thread/sec: 180.71k  
Alpha: 0.012991  Progress: 48.21%  Words/thread/sec: 180.82k  
Alpha: 0.012947  Progress: 48.39%  Words/thread/sec: 181.09k  
Alpha: 0.012902  Progress: 48.57%  Words/thread/sec: 179.99k  
Alpha: 0.012858  Progress: 48.75%  Words/thread/sec: 180.35k  
Alpha: 0.012813  Progress: 48.93%  Words/thread/sec: 180.48k  
Alpha: 0.012813  Progress: 49.11%  Words/thread/sec: 180.98k  
Alpha: 0.012724  Progress: 49.28%  Words/thread/sec: 181.29k  
Alpha: 0.012679  Progress: 49.46%  Words/thread/sec: 181.60k  
Alpha: 0.012634  Progress: 49.82%  Words/thread/sec: 182.78k  
Alpha: 0.012545  Progress: 49.85%  Words/thread/sec: 182.92k  
Alpha: 0.012537  Progress: 50.03%  Words/thread/sec: 182.21k  
Alpha: 0.012492  Progress: 50.21%  Words/thread/sec: 181.66k  
Alpha: 0.012448  Progress: 50.39%  Words/thread/sec: 180.92k  
Alpha: 0.012403  Progress: 50.57%  Words/thread/sec: 181.09k  
Alpha: 0.012358  Progress: 50.74%  Words/thread/sec: 181.43k  
Alpha: 0.012358  Progress: 50.92%  Words/thread/sec: 181.97k  
Alpha: 0.012269  Progress: 51.10%  Words/thread/sec: 182.08k  
Alpha: 0.012225  Progress: 51.28%  Words/thread/sec: 181.96k  
Alpha: 0.012180  Progress: 51.46%  Words/thread/sec: 181.04k  
Alpha: 0.012135  Progress: 51.64%  Words/thread/sec: 181.40k  
Alpha: 0.012091  Progress: 51.82%  Words/thread/sec: 181.88k  
Alpha: 0.012046  Progress: 51.99%  Words/thread/sec: 182.34k  
Alpha: 0.012001  Progress: 52.21%  Words/thread/sec: 181.27k  
Alpha: 0.011948  Progress: 52.42%  Words/thread/sec: 180.52k  
Alpha: 0.011895  Progress: 52.60%  Words/thread/sec: 180.35k  
Alpha: 0.011851  Progress: 52.78%  Words/thread/sec: 180.44k  
Alpha: 0.011806  Progress: 52.96%  Words/thread/sec: 180.09k  
Alpha: 0.011760  Progress: 53.14%  Words/thread/sec: 180.49k  
Alpha: 0.011716  Progress: 53.32%  Words/thread/sec: 180.40k  
Alpha: 0.011671  Progress: 53.49%  Words/thread/sec: 180.70k  
Alpha: 0.011626  Progress: 53.67%  Words/thread/sec: 180.50k  
Alpha: 0.011581  Progress: 53.85%  Words/thread/sec: 180.75k  
Alpha: 0.011537  Progress: 54.03%  Words/thread/sec: 181.18k  
Alpha: 0.011537  Progress: 54.21%  Words/thread/sec: 181.72k  
Alpha: 0.011448  Progress: 54.39%  Words/thread/sec: 181.06k  
Alpha: 0.011403  Progress: 54.57%  Words/thread/sec: 179.31k  
Alpha: 0.011358  Progress: 54.74%  Words/thread/sec: 179.47k  
Alpha: 0.011314  Progress: 54.92%  Words/thread/sec: 179.73k  
Alpha: 0.011314  Progress: 55.10%  Words/thread/sec: 180.18k  
Alpha: 0.011225  Progress: 55.28%  Words/thread/sec: 180.35k  
Alpha: 0.011180  Progress: 55.53%  Words/thread/sec: 180.61k  
Alpha: 0.011119  Progress: 55.70%  Words/thread/sec: 180.78k  
Alpha: 0.011074  Progress: 55.88%  Words/thread/sec: 180.16k  
Alpha: 0.011029  Progress: 56.06%  Words/thread/sec: 180.02k  
Alpha: 0.010985  Progress: 56.24%  Words/thread/sec: 180.53k  
Alpha: 0.010940  Progress: 56.42%  Words/thread/sec: 178.94k  
Alpha: 0.010851  Progress: 56.77%  Words/thread/sec: 179.68k  
Alpha: 0.010851  Progress: 56.77%  Words/thread/sec: 179.91k  
Alpha: 0.010806  Progress: 56.95%  Words/thread/sec: 179.56k  
Alpha: 0.010762  Progress: 57.13%  Words/thread/sec: 179.92k  
Alpha: 0.010717  Progress: 57.31%  Words/thread/sec: 179.95k  
Alpha: 0.010672  Progress: 57.49%  Words/thread/sec: 180.14k  
Alpha: 0.010628  Progress: 57.67%  Words/thread/sec: 179.52k  
Alpha: 0.010583  Progress: 57.85%  Words/thread/sec: 178.99k  
Alpha: 0.010539  Progress: 58.02%  Words/thread/sec: 179.45k  
Alpha: 0.010494  Progress: 58.20%  Words/thread/sec: 179.29k  
Alpha: 0.010494  Progress: 58.38%  Words/thread/sec: 179.80k  
Alpha: 0.010494  Progress: 58.56%  Words/thread/sec: 180.21k  
Alpha: 0.010360  Progress: 58.74%  Words/thread/sec: 179.82k  
Alpha: 0.010315  Progress: 58.92%  Words/thread/sec: 179.90k  
Alpha: 0.010271  Progress: 59.10%  Words/thread/sec: 179.82k  
Alpha: 0.010226  Progress: 59.27%  Words/thread/sec: 179.72k  
Alpha: 0.010182  Progress: 59.45%  Words/thread/sec: 179.11k  
Alpha: 0.010182  Progress: 59.63%  Words/thread/sec: 179.58k  
Alpha: 0.010092  Progress: 59.81%  Words/thread/sec: 179.57k  
Alpha: 0.010048  Progress: 59.99%  Words/thread/sec: 178.75k  
Alpha: 0.010003  Progress: 60.17%  Words/thread/sec: 179.09k  
Alpha: 0.009958  Progress: 60.52%  Words/thread/sec: 179.65k  
Alpha: 0.009958  Progress: 60.70%  Words/thread/sec: 180.16k  
Alpha: 0.009958  Progress: 60.70%  Words/thread/sec: 180.53k  
Alpha: 0.009825  Progress: 60.91%  Words/thread/sec: 180.32k  
Alpha: 0.009772  Progress: 61.09%  Words/thread/sec: 179.90k  
Alpha: 0.009727  Progress: 61.27%  Words/thread/sec: 179.69k  
Alpha: 0.009682  Progress: 61.45%  Words/thread/sec: 180.04k  
Alpha: 0.009638  Progress: 61.63%  Words/thread/sec: 180.18k  
Alpha: 0.009593  Progress: 61.81%  Words/thread/sec: 179.27k  
Alpha: 0.009548  Progress: 61.98%  Words/thread/sec: 179.39k  
Alpha: 0.009504  Progress: 62.16%  Words/thread/sec: 179.43k  
Alpha: 0.009459  Progress: 62.34%  Words/thread/sec: 179.70k  
Alpha: 0.009415  Progress: 62.52%  Words/thread/sec: 180.04k  
Alpha: 0.009370  Progress: 62.70%  Words/thread/sec: 180.20k  
Alpha: 0.009325  Progress: 62.88%  Words/thread/sec: 180.13k  
Alpha: 0.009281  Progress: 63.06%  Words/thread/sec: 179.82k  
Alpha: 0.009236  Progress: 63.23%  Words/thread/sec: 180.33k  
Alpha: 0.009192  Progress: 63.41%  Words/thread/sec: 180.07k  
Alpha: 0.009147  Progress: 63.59%  Words/thread/sec: 179.96k  
Alpha: 0.009102  Progress: 63.77%  Words/thread/sec: 179.75k  
Alpha: 0.009058  Progress: 63.95%  Words/thread/sec: 179.82k  
Alpha: 0.009013  Progress: 64.13%  Words/thread/sec: 180.23k  
Alpha: 0.008968  Progress: 64.30%  Words/thread/sec: 180.11k  
Alpha: 0.008924  Progress: 64.48%  Words/thread/sec: 180.10k  
Alpha: 0.008871  Progress: 64.69%  Words/thread/sec: 179.87k  
Alpha: 0.008826  Progress: 64.91%  Words/thread/sec: 179.47k  
Alpha: 0.008773  Progress: 65.09%  Words/thread/sec: 179.61k  
Alpha: 0.008729  Progress: 65.26%  Words/thread/sec: 179.88k  
Alpha: 0.008684  Progress: 65.44%  Words/thread/sec: 180.22k  
Alpha: 0.008639  Progress: 65.62%  Words/thread/sec: 180.41k  
Alpha: 0.008594  Progress: 65.83%  Words/thread/sec: 180.67k  
Alpha: 0.008541  Progress: 66.01%  Words/thread/sec: 180.52k  
Alpha: 0.008497  Progress: 66.19%  Words/thread/sec: 179.84k  
Alpha: 0.008452  Progress: 66.37%  Words/thread/sec: 179.34k  
Alpha: 0.008452  Progress: 66.55%  Words/thread/sec: 179.74k  
Alpha: 0.008363  Progress: 66.73%  Words/thread/sec: 179.81k  
Alpha: 0.008318  Progress: 66.91%  Words/thread/sec: 179.69k  
Alpha: 0.008274  Progress: 67.08%  Words/thread/sec: 179.91k  
Alpha: 0.008229  Progress: 67.26%  Words/thread/sec: 180.20k  
Alpha: 0.008184  Progress: 67.44%  Words/thread/sec: 180.51k  
Alpha: 0.008131  Progress: 67.65%  Words/thread/sec: 180.72k  
Alpha: 0.008087  Progress: 67.83%  Words/thread/sec: 180.58k  
Alpha: 0.008042  Progress: 68.01%  Words/thread/sec: 180.94k  
Alpha: 0.007997  Progress: 68.22%  Words/thread/sec: 180.56k  
Alpha: 0.007997  Progress: 68.40%  Words/thread/sec: 180.97k  
Alpha: 0.007997  Progress: 68.58%  Words/thread/sec: 181.36k  
Alpha: 0.007855  Progress: 68.76%  Words/thread/sec: 180.38k  
Alpha: 0.007811  Progress: 68.94%  Words/thread/sec: 180.39k  
Alpha: 0.007811  Progress: 69.11%  Words/thread/sec: 180.78k  
Alpha: 0.007721  Progress: 69.29%  Words/thread/sec: 180.97k  
Alpha: 0.007721  Progress: 69.47%  Words/thread/sec: 181.35k  
Alpha: 0.007632  Progress: 69.65%  Words/thread/sec: 180.65k  
Alpha: 0.007587  Progress: 69.83%  Words/thread/sec: 180.86k  
Alpha: 0.007587  Progress: 70.01%  Words/thread/sec: 181.20k  
Alpha: 0.007498  Progress: 70.19%  Words/thread/sec: 181.34k  
Alpha: 0.007454  Progress: 70.36%  Words/thread/sec: 181.57k  
Alpha: 0.007409  Progress: 70.57%  Words/thread/sec: 181.72k  
Alpha: 0.007358  Progress: 70.75%  Words/thread/sec: 182.14k  
Alpha: 0.007313  Progress: 70.96%  Words/thread/sec: 181.73k  
Alpha: 0.007313  Progress: 71.14%  Words/thread/sec: 182.13k  
Alpha: 0.007216  Progress: 71.35%  Words/thread/sec: 181.58k  
Alpha: 0.007118  Progress: 71.53%  Words/thread/sec: 181.97k  
Alpha: 0.007118  Progress: 71.71%  Words/thread/sec: 180.11k  
Alpha: 0.007074  Progress: 71.88%  Words/thread/sec: 180.36k  
Alpha: 0.007074  Progress: 72.06%  Words/thread/sec: 180.69k  
Alpha: 0.006984  Progress: 72.24%  Words/thread/sec: 180.88k  
Alpha: 0.006850  Progress: 72.78%  Words/thread/sec: 181.95k  
Alpha: 0.006984  Progress: 72.60%  Words/thread/sec: 181.69k  
Alpha: 0.006984  Progress: 72.42%  Words/thread/sec: 181.25k  
Alpha: 0.006806  Progress: 72.96%  Words/thread/sec: 181.83k  
Alpha: 0.006753  Progress: 73.17%  Words/thread/sec: 181.68k  
Alpha: 0.006708  Progress: 73.35%  Words/thread/sec: 181.27k  
Alpha: 0.006663  Progress: 73.53%  Words/thread/sec: 181.57k  
Alpha: 0.006619  Progress: 73.70%  Words/thread/sec: 181.67k  
Alpha: 0.006574  Progress: 73.88%  Words/thread/sec: 181.46k  
Alpha: 0.006529  Progress: 74.06%  Words/thread/sec: 181.58k  
Alpha: 0.006485  Progress: 74.24%  Words/thread/sec: 181.17k  
Alpha: 0.006440  Progress: 74.42%  Words/thread/sec: 181.47k  
Alpha: 0.006395  Progress: 74.60%  Words/thread/sec: 181.88k  
Alpha: 0.006351  Progress: 74.81%  Words/thread/sec: 181.49k  
Alpha: 0.006351  Progress: 74.99%  Words/thread/sec: 181.92k  
Alpha: 0.006253  Progress: 75.16%  Words/thread/sec: 182.07k  
Alpha: 0.006209  Progress: 75.52%  Words/thread/sec: 182.29k  
Alpha: 0.006120  Progress: 75.52%  Words/thread/sec: 182.34k  
Alpha: 0.006120  Progress: 75.70%  Words/thread/sec: 181.41k  
Alpha: 0.006075  Progress: 75.88%  Words/thread/sec: 180.97k  
Alpha: 0.006029  Progress: 76.06%  Words/thread/sec: 181.39k  
Alpha: 0.005985  Progress: 76.24%  Words/thread/sec: 181.68k  
Alpha: 0.005940  Progress: 76.42%  Words/thread/sec: 181.76k  
Alpha: 0.005895  Progress: 76.60%  Words/thread/sec: 181.87k  
Alpha: 0.005895  Progress: 76.78%  Words/thread/sec: 182.29k  
Alpha: 0.005806  Progress: 76.95%  Words/thread/sec: 181.52k  
Alpha: 0.005806  Progress: 77.13%  Words/thread/sec: 181.74k  
Alpha: 0.005806  Progress: 77.31%  Words/thread/sec: 182.15k  
Alpha: 0.005628  Progress: 77.49%  Words/thread/sec: 182.52k  
Alpha: 0.005628  Progress: 77.67%  Words/thread/sec: 181.14k  
Alpha: 0.005583  Progress: 77.85%  Words/thread/sec: 181.52k  
Alpha: 0.005538  Progress: 78.20%  Words/thread/sec: 181.94k  
Alpha: 0.005449  Progress: 78.38%  Words/thread/sec: 182.21k  
Alpha: 0.005404  Progress: 78.38%  Words/thread/sec: 182.37k  
Alpha: 0.005404  Progress: 78.56%  Words/thread/sec: 181.99k  
Alpha: 0.005360  Progress: 78.74%  Words/thread/sec: 182.08k  
Alpha: 0.005315  Progress: 78.92%  Words/thread/sec: 182.33k  
Alpha: 0.005270  Progress: 79.10%  Words/thread/sec: 182.10k  
Alpha: 0.005226  Progress: 79.45%  Words/thread/sec: 181.99k  
Alpha: 0.005137  Progress: 79.45%  Words/thread/sec: 182.17k  
Alpha: 0.005137  Progress: 79.63%  Words/thread/sec: 181.39k  
Alpha: 0.005092  Progress: 79.81%  Words/thread/sec: 181.44k  
Alpha: 0.005047  Progress: 79.99%  Words/thread/sec: 181.65k  
Alpha: 0.005003  Progress: 80.17%  Words/thread/sec: 181.78k  
Alpha: 0.004958  Progress: 80.38%  Words/thread/sec: 182.02k  
Alpha: 0.004905  Progress: 80.74%  Words/thread/sec: 182.04k  
Alpha: 0.004905  Progress: 80.74%  Words/thread/sec: 182.21k  
Alpha: 0.004816  Progress: 80.92%  Words/thread/sec: 182.15k  
Alpha: 0.004771  Progress: 81.09%  Words/thread/sec: 181.91k  
Alpha: 0.004727  Progress: 81.27%  Words/thread/sec: 181.32k  
Alpha: 0.004682  Progress: 81.45%  Words/thread/sec: 181.34k  
Alpha: 0.004682  Progress: 81.63%  Words/thread/sec: 181.73k  
Alpha: 0.004593  Progress: 81.81%  Words/thread/sec: 180.98k  
Alpha: 0.004548  Progress: 81.99%  Words/thread/sec: 181.13k  
Alpha: 0.004548  Progress: 82.16%  Words/thread/sec: 181.43k  
Alpha: 0.004459  Progress: 82.34%  Words/thread/sec: 181.24k  
Alpha: 0.004459  Progress: 82.52%  Words/thread/sec: 181.44k  
Alpha: 0.004459  Progress: 82.70%  Words/thread/sec: 181.78k  
Alpha: 0.004325  Progress: 82.88%  Words/thread/sec: 180.92k  
Alpha: 0.004280  Progress: 83.06%  Words/thread/sec: 180.99k  
Alpha: 0.004236  Progress: 83.24%  Words/thread/sec: 180.97k  
Alpha: 0.004191  Progress: 83.59%  Words/thread/sec: 180.94k  
Alpha: 0.004191  Progress: 83.59%  Words/thread/sec: 181.10k  
Alpha: 0.004102  Progress: 83.77%  Words/thread/sec: 180.74k  
Alpha: 0.004057  Progress: 83.95%  Words/thread/sec: 180.85k  
Alpha: 0.004013  Progress: 84.13%  Words/thread/sec: 180.93k  
Alpha: 0.003968  Progress: 84.31%  Words/thread/sec: 180.95k  
Alpha: 0.003923  Progress: 84.48%  Words/thread/sec: 181.22k  
Alpha: 0.003879  Progress: 84.70%  Words/thread/sec: 180.27k  
Alpha: 0.003826  Progress: 84.87%  Words/thread/sec: 180.49k  
Alpha: 0.003781  Progress: 85.05%  Words/thread/sec: 180.68k  
Alpha: 0.003781  Progress: 85.23%  Words/thread/sec: 180.99k  
Alpha: 0.003692  Progress: 85.59%  Words/thread/sec: 181.22k  
Alpha: 0.003603  Progress: 85.59%  Words/thread/sec: 180.88k  
Alpha: 0.003603  Progress: 85.77%  Words/thread/sec: 181.07k  
Alpha: 0.003558  Progress: 85.95%  Words/thread/sec: 181.16k  
Alpha: 0.003514  Progress: 86.12%  Words/thread/sec: 181.05k  
Alpha: 0.003469  Progress: 86.30%  Words/thread/sec: 181.07k  
Alpha: 0.003416  Progress: 86.73%  Words/thread/sec: 180.99k  
Alpha: 0.003318  Progress: 86.73%  Words/thread/sec: 181.02k  
Alpha: 0.003318  Progress: 87.08%  Words/thread/sec: 180.77k  
Alpha: 0.003318  Progress: 87.26%  Words/thread/sec: 181.05k  
Alpha: 0.003318  Progress: 87.26%  Words/thread/sec: 181.22k  
Alpha: 0.003185  Progress: 87.65%  Words/thread/sec: 180.65k  
Alpha: 0.003087  Progress: 87.65%  Words/thread/sec: 180.86k  
Alpha: 0.003087  Progress: 87.83%  Words/thread/sec: 180.87k  
Alpha: 0.003042  Progress: 88.04%  Words/thread/sec: 180.50k  
Alpha: 0.002989  Progress: 88.22%  Words/thread/sec: 180.56k  
Alpha: 0.002944  Progress: 88.40%  Words/thread/sec: 180.84k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 180.73k  
Alpha: 0.002855  Progress: 88.76%  Words/thread/sec: 180.84k  
Alpha: 0.002855  Progress: 88.94%  Words/thread/sec: 181.20k  
Alpha: 0.002766  Progress: 89.12%  Words/thread/sec: 181.23k  
Alpha: 0.002721  Progress: 89.33%  Words/thread/sec: 180.65k  
Alpha: 0.002668  Progress: 89.51%  Words/thread/sec: 180.76k  
Alpha: 0.002623  Progress: 89.69%  Words/thread/sec: 180.54k  
Alpha: 0.002623  Progress: 89.86%  Words/thread/sec: 180.73k  
Alpha: 0.002534  Progress: 90.11%  Words/thread/sec: 180.76k  
Alpha: 0.002473  Progress: 90.29%  Words/thread/sec: 180.98k  
Alpha: 0.002428  Progress: 90.47%  Words/thread/sec: 180.76k  
Alpha: 0.002384  Progress: 90.64%  Words/thread/sec: 180.18k  
Alpha: 0.002339  Progress: 90.82%  Words/thread/sec: 179.97k  
Alpha: 0.002250  Progress: 91.18%  Words/thread/sec: 180.59k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 180.68k  
Alpha: 0.002160  Progress: 91.36%  Words/thread/sec: 180.72k  
Alpha: 0.002160  Progress: 91.56%  Words/thread/sec: 180.27k  
Alpha: 0.002109  Progress: 91.74%  Words/thread/sec: 180.11k  
Alpha: 0.002065  Progress: 91.92%  Words/thread/sec: 180.08k  
Alpha: 0.002020  Progress: 92.10%  Words/thread/sec: 180.06k  
Alpha: 0.002020  Progress: 92.28%  Words/thread/sec: 180.36k  
Alpha: 0.001931  Progress: 92.46%  Words/thread/sec: 180.01k  
Alpha: 0.001886  Progress: 92.67%  Words/thread/sec: 179.71k  
Alpha: 0.001833  Progress: 92.85%  Words/thread/sec: 179.80k  
Alpha: 0.001789  Progress: 93.02%  Words/thread/sec: 179.51k  
Alpha: 0.001789  Progress: 93.20%  Words/thread/sec: 179.84k  
Alpha: 0.001699  Progress: 93.56%  Words/thread/sec: 180.23k  
Alpha: 0.001610  Progress: 93.56%  Words/thread/sec: 180.25k  
Alpha: 0.001610  Progress: 93.74%  Words/thread/sec: 179.42k  
Alpha: 0.001610  Progress: 93.92%  Words/thread/sec: 179.63k  
Alpha: 0.001521  Progress: 94.27%  Words/thread/sec: 179.96k  
Alpha: 0.001431  Progress: 94.45%  Words/thread/sec: 180.00k  
Alpha: 0.001387  Progress: 94.63%  Words/thread/sec: 179.93k  
Alpha: 0.001387  Progress: 94.63%  Words/thread/sec: 180.22k  
Alpha: 0.001342  Progress: 94.81%  Words/thread/sec: 179.22k  
Alpha: 0.001298  Progress: 95.17%  Words/thread/sec: 179.80k  
Alpha: 0.001207  Progress: 95.17%  Words/thread/sec: 179.51k  
Alpha: 0.001207  Progress: 95.35%  Words/thread/sec: 179.43k  
Alpha: 0.001207  Progress: 95.53%  Words/thread/sec: 179.75k  
Alpha: 0.001118  Progress: 95.74%  Words/thread/sec: 179.68k  
Alpha: 0.001065  Progress: 95.92%  Words/thread/sec: 179.18k  
Alpha: 0.001020  Progress: 96.10%  Words/thread/sec: 179.38k  
Alpha: 0.000976  Progress: 96.28%  Words/thread/sec: 179.39k  
Alpha: 0.000931  Progress: 96.45%  Words/thread/sec: 179.59k  
Alpha: 0.000886  Progress: 96.63%  Words/thread/sec: 179.51k  
Alpha: 0.000842  Progress: 96.81%  Words/thread/sec: 179.18k  
Alpha: 0.000797  Progress: 96.99%  Words/thread/sec: 178.96k  
Alpha: 0.000753  Progress: 97.17%  Words/thread/sec: 179.25k  
