>>> 'Pkg.add("Word2Vec")' log
INFO: Cloning cache of Word2Vec from https://github.com/weijianzhang/Word2Vec.jl.git
INFO: Installing Word2Vec v0.0.3
INFO: Building Word2Vec
gcc word2vec.c -o word2vec -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
gcc word2phrase.c -o word2phrase -lm -pthread -O3 -march=native -Wall -funroll-loops -Wno-unused-result
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of Word2Vec
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("Word2Vec")' log
Julia Version 0.5.2
Commit f4c6c9d (2017-05-06 16:34 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-117-generic #164-Ubuntu SMP Fri Apr 7 11:05:26 UTC 2017 x86_64 x86_64
Memory: 2.9392738342285156 GB (722.9375 MB free)
Uptime: 48487.0 sec
Load Avg:  0.99755859375  0.9052734375  0.7861328125
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3504 MHz    2974610 s        121 s     235548 s    1026846 s         84 s
#2  3504 MHz     853643 s       6057 s     111678 s    3769698 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.5
2 required packages:
 - JSON                          0.11.0
 - Word2Vec                      0.0.3
1 additional packages:
 - Compat                        0.25.0
INFO: Testing Word2Vec
Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Words processed: 100K     Vocab size: 72K  
Words processed: 200K     Vocab size: 141K  
Words processed: 300K     Vocab size: 198K  
Words processed: 400K     Vocab size: 257K  
Words processed: 500K     Vocab size: 300K  
Words processed: 600K     Vocab size: 355K  
Words processed: 700K     Vocab size: 403K  
Words processed: 800K     Vocab size: 446K  
Words processed: 900K     Vocab size: 487K  
Words processed: 1000K     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 100K
Words written: 200K
Words written: 300K
Words written: 400K
Words written: 500K
Words written: 600K
Words written: 700K
Words written: 800K
Words written: 900K
Words written: 1000K
Starting training using file bigphrase
100K
200K
300K
400K
500K
600K
700K
800K
900K
1000K
1100K
Vocab size: 95379
Words in train file: 1167832

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 20.85k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 38.33k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 69.32k  
Alpha: 0.024946  Progress: 0.64%  Words/thread/sec: 55.05k  
Alpha: 0.024732  Progress: 1.29%  Words/thread/sec: 98.25k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 114.39k  
Alpha: 0.024839  Progress: 1.07%  Words/thread/sec: 85.63k  
Alpha: 0.024625  Progress: 1.72%  Words/thread/sec: 125.78k  
Alpha: 0.024571  Progress: 1.93%  Words/thread/sec: 134.41k  
Alpha: 0.024517  Progress: 2.14%  Words/thread/sec: 137.44k  
Alpha: 0.024464  Progress: 2.36%  Words/thread/sec: 144.48k  
Alpha: 0.024410  Progress: 2.57%  Words/thread/sec: 154.09k  
Alpha: 0.024357  Progress: 2.79%  Words/thread/sec: 158.53k  
Alpha: 0.024303  Progress: 3.00%  Words/thread/sec: 125.53k  
Alpha: 0.024250  Progress: 3.22%  Words/thread/sec: 123.87k  
Alpha: 0.024250  Progress: 3.43%  Words/thread/sec: 132.02k  
Alpha: 0.024250  Progress: 3.64%  Words/thread/sec: 137.77k  
Alpha: 0.024089  Progress: 3.86%  Words/thread/sec: 138.62k  
Alpha: 0.023981  Progress: 4.29%  Words/thread/sec: 145.08k  
Alpha: 0.023928  Progress: 4.29%  Words/thread/sec: 150.01k  
Alpha: 0.023928  Progress: 4.50%  Words/thread/sec: 150.67k  
Alpha: 0.023874  Progress: 4.72%  Words/thread/sec: 157.75k  
Alpha: 0.023821  Progress: 4.93%  Words/thread/sec: 163.48k  
Alpha: 0.023767  Progress: 5.15%  Words/thread/sec: 157.36k  
Alpha: 0.023714  Progress: 5.36%  Words/thread/sec: 161.53k  
Alpha: 0.023660  Progress: 5.57%  Words/thread/sec: 157.26k  
Alpha: 0.023607  Progress: 5.79%  Words/thread/sec: 156.84k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 156.24k  
Alpha: 0.023553  Progress: 6.22%  Words/thread/sec: 159.50k  
Alpha: 0.023446  Progress: 6.43%  Words/thread/sec: 157.43k  
Alpha: 0.023392  Progress: 6.64%  Words/thread/sec: 158.37k  
Alpha: 0.023339  Progress: 6.86%  Words/thread/sec: 159.16k  
Alpha: 0.023284  Progress: 7.08%  Words/thread/sec: 156.57k  
Alpha: 0.023230  Progress: 7.29%  Words/thread/sec: 160.07k  
Alpha: 0.023177  Progress: 7.51%  Words/thread/sec: 164.18k  
Alpha: 0.023123  Progress: 7.72%  Words/thread/sec: 163.46k  
Alpha: 0.023070  Progress: 7.93%  Words/thread/sec: 165.67k  
Alpha: 0.023016  Progress: 8.15%  Words/thread/sec: 167.05k  
Alpha: 0.022963  Progress: 8.36%  Words/thread/sec: 170.62k  
Alpha: 0.022909  Progress: 8.58%  Words/thread/sec: 157.47k  
Alpha: 0.022856  Progress: 8.79%  Words/thread/sec: 158.27k  
Alpha: 0.022802  Progress: 9.01%  Words/thread/sec: 158.05k  
Alpha: 0.022802  Progress: 9.22%  Words/thread/sec: 160.22k  
Alpha: 0.022695  Progress: 9.43%  Words/thread/sec: 160.23k  
Alpha: 0.022641  Progress: 9.65%  Words/thread/sec: 160.86k  
Alpha: 0.022588  Progress: 9.86%  Words/thread/sec: 163.52k  
Alpha: 0.022534  Progress: 10.08%  Words/thread/sec: 166.41k  
Alpha: 0.022426  Progress: 10.51%  Words/thread/sec: 170.91k  
Alpha: 0.022373  Progress: 10.72%  Words/thread/sec: 173.92k  
Alpha: 0.022534  Progress: 10.30%  Words/thread/sec: 168.55k  
Alpha: 0.022319  Progress: 10.94%  Words/thread/sec: 173.82k  
Alpha: 0.022265  Progress: 11.15%  Words/thread/sec: 169.01k  
Alpha: 0.022212  Progress: 11.37%  Words/thread/sec: 162.15k  
Alpha: 0.010302  Progress: 59.01%  Words/thread/sec: 183.60k  
Alpha: 0.010248  Progress: 59.43%  Words/thread/sec: 184.35k  
Alpha: 0.010248  Progress: 59.64%  Words/thread/sec: 184.89k  
Alpha: 0.010089  Progress: 59.86%  Words/thread/sec: 184.36k  
Alpha: 0.010035  Progress: 60.07%  Words/thread/sec: 184.96k  
Alpha: 0.009982  Progress: 60.50%  Words/thread/sec: 184.60k  
Alpha: 0.009875  Progress: 60.50%  Words/thread/sec: 184.71k  
Alpha: 0.009875  Progress: 60.72%  Words/thread/sec: 184.48k  
Alpha: 0.009821  Progress: 60.93%  Words/thread/sec: 184.52k  
Alpha: 0.009767  Progress: 61.36%  Words/thread/sec: 184.57k  
Alpha: 0.009660  Progress: 61.36%  Words/thread/sec: 184.75k  
Alpha: 0.009660  Progress: 61.57%  Words/thread/sec: 184.44k  
Alpha: 0.009606  Progress: 61.79%  Words/thread/sec: 184.12k  
Alpha: 0.009553  Progress: 62.00%  Words/thread/sec: 184.49k  
Alpha: 0.009499  Progress: 62.22%  Words/thread/sec: 185.09k  
Alpha: 0.009446  Progress: 62.43%  Words/thread/sec: 185.49k  
Alpha: 0.009392  Progress: 62.64%  Words/thread/sec: 185.82k  
Alpha: 0.009339  Progress: 62.86%  Words/thread/sec: 185.51k  
Alpha: 0.009285  Progress: 63.28%  Words/thread/sec: 186.33k  
Alpha: 0.009179  Progress: 63.50%  Words/thread/sec: 185.99k  
Alpha: 0.009126  Progress: 63.92%  Words/thread/sec: 186.61k  
Alpha: 0.009020  Progress: 64.14%  Words/thread/sec: 185.31k  
Alpha: 0.008966  Progress: 64.35%  Words/thread/sec: 185.29k  
Alpha: 0.008913  Progress: 64.56%  Words/thread/sec: 184.85k  
Alpha: 0.008859  Progress: 64.78%  Words/thread/sec: 185.27k  
Alpha: 0.008698  Progress: 65.42%  Words/thread/sec: 186.65k  
Alpha: 0.008859  Progress: 65.21%  Words/thread/sec: 186.23k  
Alpha: 0.008859  Progress: 64.99%  Words/thread/sec: 185.62k  
Alpha: 0.008645  Progress: 65.64%  Words/thread/sec: 186.92k  
Alpha: 0.008591  Progress: 65.85%  Words/thread/sec: 187.31k  
Alpha: 0.008537  Progress: 66.06%  Words/thread/sec: 187.55k  
Alpha: 0.008484  Progress: 66.28%  Words/thread/sec: 187.87k  
Alpha: 0.008430  Progress: 66.70%  Words/thread/sec: 188.18k  
Alpha: 0.008324  Progress: 66.92%  Words/thread/sec: 188.02k  
Alpha: 0.008271  Progress: 67.34%  Words/thread/sec: 186.82k  
Alpha: 0.008165  Progress: 67.55%  Words/thread/sec: 186.83k  
Alpha: 0.008111  Progress: 67.77%  Words/thread/sec: 187.23k  
Alpha: 0.008058  Progress: 68.20%  Words/thread/sec: 187.53k  
Alpha: 0.007951  Progress: 68.20%  Words/thread/sec: 187.54k  
Alpha: 0.007951  Progress: 68.41%  Words/thread/sec: 186.90k  
Alpha: 0.007897  Progress: 68.63%  Words/thread/sec: 187.22k  
Alpha: 0.007842  Progress: 68.84%  Words/thread/sec: 187.42k  
Alpha: 0.007789  Progress: 69.06%  Words/thread/sec: 187.83k  
Alpha: 0.007789  Progress: 69.27%  Words/thread/sec: 188.18k  
Alpha: 0.007682  Progress: 69.49%  Words/thread/sec: 187.99k  
Alpha: 0.007628  Progress: 69.70%  Words/thread/sec: 187.95k  
Alpha: 0.007575  Progress: 69.92%  Words/thread/sec: 187.34k  
Alpha: 0.007521  Progress: 70.13%  Words/thread/sec: 187.31k  
Alpha: 0.007468  Progress: 70.76%  Words/thread/sec: 186.69k  
Alpha: 0.007256  Progress: 71.19%  Words/thread/sec: 187.38k  
Alpha: 0.007468  Progress: 70.98%  Words/thread/sec: 187.14k  
Alpha: 0.007202  Progress: 71.41%  Words/thread/sec: 187.72k  
Alpha: 0.007147  Progress: 71.62%  Words/thread/sec: 187.06k  
Alpha: 0.007094  Progress: 71.84%  Words/thread/sec: 187.53k  
Alpha: 0.007040  Progress: 72.05%  Words/thread/sec: 187.79k  
Alpha: 0.006987  Progress: 72.48%  Words/thread/sec: 187.70k  
Alpha: 0.006881  Progress: 72.69%  Words/thread/sec: 187.45k  
Alpha: 0.006827  Progress: 72.90%  Words/thread/sec: 187.16k  
Alpha: 0.006774  Progress: 73.12%  Words/thread/sec: 187.55k  
Alpha: 0.006720  Progress: 73.33%  Words/thread/sec: 187.81k  
Alpha: 0.006667  Progress: 73.55%  Words/thread/sec: 187.92k  
Alpha: 0.006613  Progress: 73.97%  Words/thread/sec: 187.18k  
Alpha: 0.006506  Progress: 74.40%  Words/thread/sec: 187.67k  
Alpha: 0.006506  Progress: 74.40%  Words/thread/sec: 187.98k  
Alpha: 0.006399  Progress: 74.62%  Words/thread/sec: 187.60k  
Alpha: 0.006399  Progress: 74.83%  Words/thread/sec: 188.13k  
Alpha: 0.006238  Progress: 75.26%  Words/thread/sec: 188.73k  
Alpha: 0.006185  Progress: 75.26%  Words/thread/sec: 189.09k  
Alpha: 0.006185  Progress: 75.47%  Words/thread/sec: 188.59k  
Alpha: 0.006131  Progress: 75.69%  Words/thread/sec: 189.09k  
Alpha: 0.006078  Progress: 75.90%  Words/thread/sec: 188.91k  
Alpha: 0.006024  Progress: 76.12%  Words/thread/sec: 189.17k  
Alpha: 0.005971  Progress: 76.33%  Words/thread/sec: 188.75k  
Alpha: 0.005971  Progress: 76.55%  Words/thread/sec: 189.15k  
Alpha: 0.005864  Progress: 76.76%  Words/thread/sec: 187.90k  
Alpha: 0.005810  Progress: 76.97%  Words/thread/sec: 187.82k  
Alpha: 0.005757  Progress: 77.40%  Words/thread/sec: 188.36k  
Alpha: 0.005597  Progress: 77.83%  Words/thread/sec: 188.93k  
Alpha: 0.005597  Progress: 78.04%  Words/thread/sec: 189.36k  
Alpha: 0.005597  Progress: 78.04%  Words/thread/sec: 189.67k  
Alpha: 0.005490  Progress: 78.47%  Words/thread/sec: 189.66k  
Alpha: 0.005383  Progress: 78.47%  Words/thread/sec: 189.77k  
Alpha: 0.005383  Progress: 78.68%  Words/thread/sec: 189.77k  
Alpha: 0.005329  Progress: 78.90%  Words/thread/sec: 189.60k  
Alpha: 0.005276  Progress: 79.11%  Words/thread/sec: 189.26k  
Alpha: 0.005222  Progress: 79.32%  Words/thread/sec: 189.35k  
Alpha: 0.005169  Progress: 79.54%  Words/thread/sec: 188.99k  
Alpha: 0.005115  Progress: 79.75%  Words/thread/sec: 188.75k  
Alpha: 0.005062  Progress: 79.97%  Words/thread/sec: 189.22k  
Alpha: 0.005008  Progress: 80.40%  Words/thread/sec: 189.47k  
Alpha: 0.004901  Progress: 80.40%  Words/thread/sec: 189.58k  
Alpha: 0.004901  Progress: 80.61%  Words/thread/sec: 189.47k  
Alpha: 0.004848  Progress: 80.83%  Words/thread/sec: 189.46k  
Alpha: 0.004794  Progress: 81.04%  Words/thread/sec: 189.79k  
Alpha: 0.004794  Progress: 81.25%  Words/thread/sec: 190.17k  
Alpha: 0.004686  Progress: 81.47%  Words/thread/sec: 189.92k  
Alpha: 0.004686  Progress: 81.68%  Words/thread/sec: 190.41k  
Alpha: 0.004579  Progress: 81.90%  Words/thread/sec: 189.57k  
Alpha: 0.004526  Progress: 82.11%  Words/thread/sec: 189.47k  
Alpha: 0.004526  Progress: 82.33%  Words/thread/sec: 189.91k  
Alpha: 0.004365  Progress: 82.54%  Words/thread/sec: 190.29k  
Alpha: 0.004365  Progress: 82.75%  Words/thread/sec: 190.14k  
Alpha: 0.004312  Progress: 82.97%  Words/thread/sec: 190.02k  
Alpha: 0.004258  Progress: 83.18%  Words/thread/sec: 190.34k  
Alpha: 0.004204  Progress: 83.40%  Words/thread/sec: 189.83k  
Alpha: 0.004151  Progress: 83.61%  Words/thread/sec: 189.76k  
Alpha: 0.004097  Progress: 83.82%  Words/thread/sec: 190.09k  
Alpha: 0.004044  Progress: 84.04%  Words/thread/sec: 190.35k  
Alpha: 0.003938  Progress: 84.46%  Words/thread/sec: 190.39k  
Alpha: 0.003884  Progress: 84.89%  Words/thread/sec: 190.77k  
Alpha: 0.003778  Progress: 85.10%  Words/thread/sec: 190.52k  
Alpha: 0.003725  Progress: 85.31%  Words/thread/sec: 190.86k  
Alpha: 0.003671  Progress: 85.53%  Words/thread/sec: 190.95k  
Alpha: 0.003618  Progress: 85.95%  Words/thread/sec: 191.14k  
Alpha: 0.003618  Progress: 86.17%  Words/thread/sec: 191.58k  
Alpha: 0.003458  Progress: 86.38%  Words/thread/sec: 190.99k  
Alpha: 0.003405  Progress: 86.60%  Words/thread/sec: 191.19k  
Alpha: 0.003351  Progress: 87.00%  Words/thread/sec: 191.27k  
Alpha: 0.003249  Progress: 87.22%  Words/thread/sec: 191.04k  
Alpha: 0.003196  Progress: 87.43%  Words/thread/sec: 191.09k  
Alpha: 0.003142  Progress: 87.86%  Words/thread/sec: 191.87k  
Alpha: 0.003142  Progress: 88.28%  Words/thread/sec: 192.63k  
Alpha: 0.002930  Progress: 88.70%  Words/thread/sec: 191.32k  
Alpha: 0.002824  Progress: 88.92%  Words/thread/sec: 191.64k  
Alpha: 0.002771  Progress: 89.13%  Words/thread/sec: 191.51k  
Alpha: 0.002717  Progress: 89.35%  Words/thread/sec: 191.55k  
Alpha: 0.002664  Progress: 89.56%  Words/thread/sec: 191.89k  
Alpha: 0.002664  Progress: 89.77%  Words/thread/sec: 192.33k  
Alpha: 0.002503  Progress: 90.20%  Words/thread/sec: 192.96k  
Alpha: 0.002449  Progress: 90.20%  Words/thread/sec: 193.03k  
Alpha: 0.002449  Progress: 90.42%  Words/thread/sec: 192.90k  
Alpha: 0.002396  Progress: 90.63%  Words/thread/sec: 192.67k  
Alpha: 0.002396  Progress: 90.85%  Words/thread/sec: 193.11k  
Alpha: 0.002288  Progress: 91.27%  Words/thread/sec: 191.93k  
Alpha: 0.002183  Progress: 91.69%  Words/thread/sec: 192.30k  
Alpha: 0.002077  Progress: 91.91%  Words/thread/sec: 192.64k  
Alpha: 0.002023  Progress: 92.12%  Words/thread/sec: 192.20k  
Alpha: 0.001969  Progress: 92.34%  Words/thread/sec: 192.36k  
Alpha: 0.001916  Progress: 92.55%  Words/thread/sec: 192.64k  
Alpha: 0.001862  Progress: 92.98%  Words/thread/sec: 192.51k  
Alpha: 0.001756  Progress: 93.19%  Words/thread/sec: 192.43k  
Alpha: 0.001701  Progress: 93.41%  Words/thread/sec: 192.20k  
Alpha: 0.001648  Progress: 93.62%  Words/thread/sec: 192.57k  
Alpha: 0.001542  Progress: 94.05%  Words/thread/sec: 192.30k  
Alpha: 0.001488  Progress: 94.27%  Words/thread/sec: 192.48k  
Alpha: 0.001434  Progress: 94.48%  Words/thread/sec: 192.32k  
Alpha: 0.001434  Progress: 94.69%  Words/thread/sec: 192.71k  
Alpha: 0.001327  Progress: 95.12%  Words/thread/sec: 192.68k  
Alpha: 0.001220  Progress: 95.33%  Words/thread/sec: 192.49k  
Alpha: 0.001167  Progress: 95.55%  Words/thread/sec: 192.75k  
Alpha: 0.001112  Progress: 95.76%  Words/thread/sec: 192.64k  
Alpha: 0.001059  Progress: 95.98%  Words/thread/sec: 192.70k  
Alpha: 0.001005  Progress: 96.19%  Words/thread/sec: 192.38k  
Alpha: 0.000952  Progress: 96.41%  Words/thread/sec: 192.62k  
Alpha: 0.000898  Progress: 96.62%  Words/thread/sec: 192.68k  
Alpha: 0.000845  Progress: 96.84%  Words/thread/sec: 193.03k  
Alpha: 0.000791  Progress: 97.26%  Words/thread/sec: 192.59k  
Alpha: 0.000791  Progress: 97.26%  Words/thread/sec: 192.78k  
Alpha: 0.000630  Progress: 97.48%  Words/thread/sec: 192.75k  
Alpha: 0.000630  Progress: 97.90%  Words/thread/sec: 193.20k  
Alpha: 0.000525  Progress: 98.12%  Words/thread/sec: 192.93k  
Alpha: 0.000471  Progress: 98.54%  Words/thread/sec: 192.69k  
Alpha: 0.000365  Progress: 98.75%  Words/thread/sec: 193.01k  
Alpha: 0.000312  Progress: 98.97%  Words/thread/sec: 193.11k  
Alpha: 0.000258  Progress: 99.18%  Words/thread/sec: 192.99k  
Alpha: 0.000205  Progress: 99.59%  Words/thread/sec: 193.01k  Starting training using file /home/vagrant/.julia/v0.5/Word2Vec/test/../data/big.txt
Vocab size: 17434
Words in train file: 1042798

Alpha: 0.025000  Progress: 0.24%  Words/thread/sec: 54.24k  
Alpha: 0.025000  Progress: 0.48%  Words/thread/sec: 105.05k  
Alpha: 0.024880  Progress: 0.72%  Words/thread/sec: 132.65k  
Alpha: 0.024820  Progress: 0.96%  Words/thread/sec: 154.18k  
Alpha: 0.024760  Progress: 1.20%  Words/thread/sec: 184.41k  
Alpha: 0.024700  Progress: 1.44%  Words/thread/sec: 171.22k  
Alpha: 0.024640  Progress: 1.68%  Words/thread/sec: 174.17k  
Alpha: 0.024580  Progress: 1.92%  Words/thread/sec: 191.88k  
Alpha: 0.024580  Progress: 2.16%  Words/thread/sec: 213.16k  
Alpha: 0.024400  Progress: 2.64%  Words/thread/sec: 245.89k  
Alpha: 0.024580  Progress: 2.40%  Words/thread/sec: 234.83k  
Alpha: 0.024280  Progress: 3.12%  Words/thread/sec: 275.14k  
Alpha: 0.024220  Progress: 3.36%  Words/thread/sec: 285.63k  
Alpha: 0.024160  Progress: 3.60%  Words/thread/sec: 328.57k  
Alpha: 0.024100  Progress: 3.84%  Words/thread/sec: 308.84k  
Alpha: 0.024100  Progress: 3.84%  Words/thread/sec: 322.80k  
Alpha: 0.024100  Progress: 4.08%  Words/thread/sec: 321.13k  
Alpha: 0.023980  Progress: 4.32%  Words/thread/sec: 266.35k  
Alpha: 0.023920  Progress: 4.56%  Words/thread/sec: 266.25k  
Alpha: 0.023860  Progress: 5.04%  Words/thread/sec: 281.70k  
Alpha: 0.023560  Progress: 6.00%  Words/thread/sec: 323.35k  
Alpha: 0.023860  Progress: 5.52%  Words/thread/sec: 302.54k  
Alpha: 0.023500  Progress: 6.00%  Words/thread/sec: 344.70k  
Alpha: 0.023860  Progress: 5.76%  Words/thread/sec: 313.97k  
Alpha: 0.023500  Progress: 6.24%  Words/thread/sec: 322.12k  
Alpha: 0.023440  Progress: 6.48%  Words/thread/sec: 324.88k  
Alpha: 0.023380  Progress: 6.48%  Words/thread/sec: 356.72k  
Alpha: 0.023380  Progress: 6.72%  Words/thread/sec: 310.26k  
Alpha: 0.023380  Progress: 6.96%  Words/thread/sec: 320.12k  
Alpha: 0.023260  Progress: 7.20%  Words/thread/sec: 316.69k  
Alpha: 0.023200  Progress: 7.44%  Words/thread/sec: 314.67k  
Alpha: 0.023140  Progress: 7.68%  Words/thread/sec: 309.10k  
Alpha: 0.023080  Progress: 7.92%  Words/thread/sec: 288.14k  
Alpha: 0.023020  Progress: 8.16%  Words/thread/sec: 291.99k  
Alpha: 0.022960  Progress: 8.40%  Words/thread/sec: 296.41k  
Alpha: 0.022900  Progress: 8.64%  Words/thread/sec: 303.06k  
Alpha: 0.022840  Progress: 8.88%  Words/thread/sec: 308.95k  
Alpha: 0.022781  Progress: 9.12%  Words/thread/sec: 308.79k  
Alpha: 0.022541  Progress: 10.08%  Words/thread/sec: 331.81k  
Alpha: 0.022481  Progress: 10.56%  Words/thread/sec: 343.08k  
Alpha: 0.022781  Progress: 9.60%  Words/thread/sec: 321.99k  
Alpha: 0.022781  Progress: 9.84%  Words/thread/sec: 327.24k  
Alpha: 0.022781  Progress: 9.36%  Words/thread/sec: 315.28k  
Alpha: 0.022300  Progress: 10.80%  Words/thread/sec: 352.19k  
Alpha: 0.022481  Progress: 10.80%  Words/thread/sec: 347.08k  
Alpha: 0.022300  Progress: 11.04%  Words/thread/sec: 305.23k  
Alpha: 0.022180  Progress: 11.52%  Words/thread/sec: 304.82k  
Alpha: 0.022300  Progress: 11.28%  Words/thread/sec: 305.68k  
Alpha: 0.022120  Progress: 11.76%  Words/thread/sec: 307.28k  
Alpha: 0.022060  Progress: 12.00%  Words/thread/sec: 312.64k  
Alpha: 0.022000  Progress: 12.24%  Words/thread/sec: 311.07k  
Alpha: 0.022000  Progress: 12.48%  Words/thread/sec: 316.93k  
Alpha: 0.021821  Progress: 12.96%  Words/thread/sec: 322.20k  
Alpha: 0.021761  Progress: 13.20%  Words/thread/sec: 325.61k  
Alpha: 0.021701  Progress: 13.44%  Words/thread/sec: 330.75k  
Alpha: 0.021701  Progress: 13.68%  Words/thread/sec: 336.42k  
Alpha: 0.022000  Progress: 12.72%  Words/thread/sec: 318.38k  
Alpha: 0.021581  Progress: 13.92%  Words/thread/sec: 325.76k  
Alpha: 0.021521  Progress: 14.16%  Words/thread/sec: 313.14k  
Alpha: 0.021521  Progress: 14.64%  Words/thread/sec: 318.42k  
Alpha: 0.021281  Progress: 15.12%  Words/thread/sec: 323.78k  
Alpha: 0.021221  Progress: 15.12%  Words/thread/sec: 332.56k  
Alpha: 0.021221  Progress: 15.12%  Words/thread/sec: 325.70k  
Alpha: 0.021221  Progress: 15.60%  Words/thread/sec: 325.57k  
Alpha: 0.021221  Progress: 15.84%  Words/thread/sec: 329.61k  
Alpha: 0.020980  Progress: 16.32%  Words/thread/sec: 334.27k  
Alpha: 0.020920  Progress: 16.32%  Words/thread/sec: 343.16k  
Alpha: 0.021221  Progress: 16.08%  Words/thread/sec: 330.96k  
Alpha: 0.020920  Progress: 16.56%  Words/thread/sec: 331.59k  
Alpha: 0.020860  Progress: 16.80%  Words/thread/sec: 330.45k  
Alpha: 0.020800  Progress: 17.04%  Words/thread/sec: 315.67k  
Alpha: 0.020740  Progress: 17.28%  Words/thread/sec: 319.29k  
Alpha: 0.020561  Progress: 17.76%  Words/thread/sec: 325.54k  
Alpha: 0.020561  Progress: 18.00%  Words/thread/sec: 324.37k  
Alpha: 0.020501  Progress: 18.24%  Words/thread/sec: 327.63k  
Alpha: 0.020501  Progress: 18.24%  Words/thread/sec: 333.17k  
Alpha: 0.020321  Progress: 18.96%  Words/thread/sec: 332.60k  
Alpha: 0.020321  Progress: 18.96%  Words/thread/sec: 338.13k  
Alpha: 0.020261  Progress: 19.20%  Words/thread/sec: 328.95k  
Alpha: 0.020201  Progress: 19.44%  Words/thread/sec: 326.74k  
Alpha: 0.020141  Progress: 19.68%  Words/thread/sec: 327.91k  
Alpha: 0.020141  Progress: 19.92%  Words/thread/sec: 329.35k  
Alpha: 0.020141  Progress: 20.16%  Words/thread/sec: 332.43k  
Alpha: 0.019961  Progress: 20.39%  Words/thread/sec: 332.57k  
Alpha: 0.019961  Progress: 20.63%  Words/thread/sec: 335.46k  
Alpha: 0.019841  Progress: 20.88%  Words/thread/sec: 329.37k  
Alpha: 0.019720  Progress: 21.12%  Words/thread/sec: 330.06k  
Alpha: 0.019720  Progress: 21.36%  Words/thread/sec: 329.34k  
Alpha: 0.019600  Progress: 21.84%  Words/thread/sec: 331.91k  
Alpha: 0.019720  Progress: 21.60%  Words/thread/sec: 330.12k  
Alpha: 0.019600  Progress: 22.08%  Words/thread/sec: 331.92k  
Alpha: 0.019419  Progress: 22.56%  Words/thread/sec: 334.28k  
Alpha: 0.019419  Progress: 22.56%  Words/thread/sec: 338.43k  
Alpha: 0.019359  Progress: 22.81%  Words/thread/sec: 331.41k  
Alpha: 0.019299  Progress: 23.05%  Words/thread/sec: 331.57k  
Alpha: 0.019237  Progress: 23.29%  Words/thread/sec: 327.21k  
Alpha: 0.019237  Progress: 23.53%  Words/thread/sec: 329.57k  
Alpha: 0.019237  Progress: 23.77%  Words/thread/sec: 332.71k  
Alpha: 0.019237  Progress: 24.01%  Words/thread/sec: 333.28k  
Alpha: 0.018995  Progress: 24.26%  Words/thread/sec: 330.63k  
Alpha: 0.018875  Progress: 24.74%  Words/thread/sec: 333.58k  
Alpha: 0.018995  Progress: 24.50%  Words/thread/sec: 333.65k  
Alpha: 0.018814  Progress: 24.99%  Words/thread/sec: 332.22k  
Alpha: 0.018753  Progress: 25.23%  Words/thread/sec: 335.35k  
Alpha: 0.018693  Progress: 25.47%  Words/thread/sec: 333.37k  
Alpha: 0.018571  Progress: 25.95%  Words/thread/sec: 336.40k  
Alpha: 0.018693  Progress: 25.71%  Words/thread/sec: 335.46k  
Alpha: 0.018511  Progress: 26.19%  Words/thread/sec: 336.32k  
Alpha: 0.018452  Progress: 26.43%  Words/thread/sec: 333.75k  
Alpha: 0.018392  Progress: 26.67%  Words/thread/sec: 327.83k  
Alpha: 0.018332  Progress: 26.91%  Words/thread/sec: 328.18k  
Alpha: 0.018271  Progress: 27.15%  Words/thread/sec: 329.29k  
Alpha: 0.018211  Progress: 27.39%  Words/thread/sec: 331.75k  
Alpha: 0.018151  Progress: 27.63%  Words/thread/sec: 332.05k  
Alpha: 0.018091  Progress: 27.87%  Words/thread/sec: 333.01k  
Alpha: 0.018031  Progress: 28.12%  Words/thread/sec: 334.81k  
Alpha: 0.017970  Progress: 28.36%  Words/thread/sec: 336.20k  
Alpha: 0.017910  Progress: 28.60%  Words/thread/sec: 336.83k  
