>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Cloning cache of Polyhedra from https://github.com/JuliaPolyhedra/Polyhedra.jl.git
INFO: Installing Calculus v0.2.2
INFO: Installing CommonSubexpressions v0.1.0
INFO: Installing DataStructures v0.7.4
INFO: Installing DiffResults v0.0.3
INFO: Installing DiffRules v0.0.4
INFO: Installing ForwardDiff v0.7.5
INFO: Installing GeometryTypes v0.4.4
INFO: Installing IterTools v0.2.1
INFO: Installing JuMP v0.18.0
INFO: Installing LRSLib v0.1.2
INFO: Installing MathProgBase v0.7.0
INFO: Installing Polyhedra v0.2.3
INFO: Installing RecipesBase v0.2.3
INFO: Installing ReverseDiffSparse v0.8.1
INFO: Installing SpecialFunctions v0.4.0
INFO: Installing StaticArrays v0.7.0
INFO: Building SpecialFunctions
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   159    0   159    0     0    712      0 --:--:-- --:--:-- --:--:--   716
  0     0    0   160    0     0    504      0 --:--:-- --:--:-- --:--:--   504
  0     0    0 63173    0     0    98k      0 --:--:-- --:--:-- --:--:--   98k  0     0    0  353k    0     0   449k      0 --:--:-- --:--:-- --:--:-- 1823k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/89bf29524143836a298e3f7f513e8b96d6356031.zip
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already exists
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/89bf29524143836a298e3f7f513e8b96d6356031.zip
  inflating: /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031/vedemo.c  
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/usr
INFO: Attempting to create directory /home/vagrant/.julia/v0.6/LRSLib/deps/usr/lib
INFO: Changing directory to /home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031
patching file makefile
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DGMP -o lrslib-GMP-SHR.o lrslib.c
cc -c -fPIC -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DGMP -o lrsgmp-GMP-SHR.o lrsgmp.c
cc -shared -Wl,-soname=liblrsgmp.so.0  -o liblrsgmp.so.0.0.0 lrslib-GMP-SHR.o lrsgmp-GMP-SHR.o -lgmp
ln -sf liblrsgmp.so.0.0.0 liblrsgmp.so
make LRSGMPLIB=liblrsgmp.so
make[1]: Entering directory `/home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031'
cc -c -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DGMP -o 2nash-GMP.o 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc 2nash-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o 2nash
cc -c -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DGMP -o lrs-GMP.o lrs.c
cc lrs-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o lrs
cc -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DLRSLONG -o lrs1 lrs.c lrslib.c lrslong.c
gcc -O3  -o lrsnash lrsnash.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3  -o nashdemo nashdemo.c lrsnashlib.c lrslib.c lrsgmp.c -lgmp -DGMP
gcc -O3 -o 2nash 2nash.c
2nash.c: In function ‘main’:
2nash.c:57:12: warning: too many arguments for format [-Wformat-extra-args]
            printf("output file: out\n", argv[2], argv[1]);
            ^
cc -c -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DGMP -o redund-GMP.o redund.c
cc redund-GMP.o -L. -llrsgmp -L/usr/lib  -lgmp -o redund
cc -O3  -DTIMES -DSIGNALS -DLRS_QUIET -DLRSLONG -o redund1 redund.c lrslib.c lrslong.c
cc -O3  -DTIMES -DSIGNALS -DLRS_QUIET -o setnash setupnash.c lrslib.c lrsmp.c
cc -O3  -DTIMES -DSIGNALS -DLRS_QUIET -o setnash2 setupnash2.c lrslib.c lrsmp.c
rm 2nash-GMP.o lrs-GMP.o redund-GMP.o
make[1]: Leaving directory `/home/vagrant/.julia/v0.6/LRSLib/deps/src/lrslib-89bf29524143836a298e3f7f513e8b96d6356031'
INFO: Package database updated
INFO: METADATA is out-of-date — you may not have the latest version of LRSLib
INFO: Use `Pkg.update()` to get the latest versions of your packages

>>> 'Pkg.test("LRSLib")' log
Julia Version 0.6.2
Commit d386e40c17 (2017-12-13 18:08 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-143-generic #192-Ubuntu SMP Tue Feb 27 10:45:36 UTC 2018 x86_64 x86_64
Memory: 2.939197540283203 GB (969.01171875 MB free)
Uptime: 62811.0 sec
Load Avg:  1.0029296875  0.98876953125  0.98388671875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3500 MHz    3939503 s       1565 s     252961 s    1164585 s         62 s
#2  3500 MHz     893528 s       6308 s     105268 s    5166660 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-8-openjdk-amd64
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.17.2
 - LRSLib                        0.1.2
32 additional packages:
 - BinDeps                       0.8.7
 - Cairo                         0.5.1
 - Calculus                      0.2.2
 - ColorTypes                    0.6.7
 - Colors                        0.8.2
 - CommonSubexpressions          0.1.0
 - Compat                        0.63.0
 - DataStructures                0.7.4
 - DiffResults                   0.0.3
 - DiffRules                     0.0.4
 - FixedPointNumbers             0.4.6
 - ForwardDiff                   0.7.5
 - GeometryTypes                 0.4.4
 - Graphics                      0.3.0
 - Gtk                           0.13.1
 - IterTools                     0.2.1
 - JuMP                          0.18.0
 - MathProgBase                  0.7.0
 - NaNMath                       0.3.1
 - NodeJS                        0.4.0
 - Nullables                     0.0.5
 - Polyhedra                     0.2.3
 - RecipesBase                   0.2.3
 - Reexport                      0.1.0
 - Requires                      0.4.3
 - ReverseDiffSparse             0.8.1
 - Rsvg                          0.2.0
 - SHA                           0.5.6
 - SpecialFunctions              0.4.0
 - StaticArrays                  0.7.0
 - URIParser                     0.3.1
 - VegaLite                      0.1.0              ecb31725 (dirty)
INFO: Computing test dependencies for LRSLib...
INFO: Installing Cbc v0.3.2
INFO: Installing Clp v0.3.1
INFO: Installing Combinatorics v0.6.0
INFO: Installing FactCheck v0.4.3
INFO: Installing Polynomials v0.2.2
INFO: Building Cbc
INFO: Testing LRSLib
Test Summary:                                           | Pass  Total
Check consistency of LRSInequalityMatrix representation |    3      3
Test Summary:                                   | Pass  Total
Test representation conversion with the simplex |   18     18
WARNING: Solver does not appear to support providing initial feasible solutions.
Test Summary:   | Pass  Total
Polyhedra tests |  307    307

*Input taken from file simplex.ineINFO: LRSLib tests passed
INFO: Removing Cbc v0.3.2
INFO: Removing Clp v0.3.1
INFO: Removing Combinatorics v0.6.0
INFO: Removing FactCheck v0.4.3
INFO: Removing Polynomials v0.2.2

>>> End of log
