>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/JuliaPolyhedra/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing Calculus v0.1.15
INFO: Installing ColorTypes v0.2.12
INFO: Installing DiffBase v0.0.2
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.3.3
INFO: Installing GeometryTypes v0.2.1
INFO: Installing Iterators v0.2.0
INFO: Installing JuMP v0.15.0
INFO: Installing LRSLib v0.0.2
INFO: Installing Lazy v0.11.4
INFO: Installing MacroTools v0.3.4
INFO: Installing MathProgBase v0.5.8
INFO: Installing NaNMath v0.2.2
INFO: Installing Polyhedra v0.1.2
INFO: Installing ReverseDiffSparse v0.6.0
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1498      0 --:--:-- --:--:-- --:--:--  1504
  0     0    0 79103    0     0  53549      0 --:--:--  0:00:01 --:--:-- 53549  0     0    0  278k    0     0   187k      0 --:--:--  0:00:01 --:--:-- 39.2M
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  CPU: Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz
  WORD_SIZE: 64
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-105-generic #152-Ubuntu SMP Fri Dec 2 15:37:11 UTC 2016 x86_64 x86_64
Memory: 2.9392738342285156 GB (679.67578125 MB free)
Uptime: 38763.0 sec
Load Avg:  0.978515625  1.01904296875  1.1796875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3508 MHz    2107904 s       6404 s     212937 s    1109840 s        103 s
#2  3508 MHz     764416 s        100 s     135840 s    2873252 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.9.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - LRSLib                        0.0.2
23 additional packages:
 - BinDeps                       0.4.5
 - Calculus                      0.1.15
 - ColorTypes                    0.2.12
 - Compat                        0.10.0
 - CompilerTools                 0.2.1
 - DataStructures                0.4.6
 - DiffBase                      0.0.2
 - DocOpt                        0.2.0
 - FixedPointNumbers             0.2.1
 - FixedSizeArrays               0.2.5
 - ForwardDiff                   0.3.3
 - GeometryTypes                 0.2.1
 - Iterators                     0.2.0
 - JuMP                          0.15.0
 - Lazy                          0.11.4
 - MacroTools                    0.3.4
 - MathProgBase                  0.5.8
 - NaNMath                       0.2.2
 - ParallelAccelerator           0.2.2              6da2e374 (dirty)
 - Polyhedra                     0.1.2
 - ReverseDiffSparse             0.6.0
 - SHA                           0.3.0
 - URIParser                     0.1.6
INFO: Computing test dependencies for LRSLib...
INFO: Installing Cbc v0.3.0
INFO: Installing Clp v0.3.0
INFO: Installing Combinatorics v0.3.2
INFO: Installing FactCheck v0.4.3
INFO: Installing Polynomials v0.1.2
INFO: Building Cbc
WARNING: takebuf_string(b) is deprecated, use String(take!(b)) instead.
Stacktrace:
 [1] depwarn(::String, ::Symbol) at ./deprecated.jl:64
 [2] takebuf_string(::Base.AbstractIOBuffer{Array{UInt8,1}}) at ./deprecated.jl:50
 [3] macro expansion; at /home/vagrant/.julia/v0.6/BinDeps/src/dependencies.jl:887 [inlined]
 [4] anonymous at ./<missing>:?
 [5] include_from_node1(::String) at ./loading.jl:532
 [6] include(::SubString{String}) at ./sysimg.jl:14
 [7] evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 [8] cd(::##2#4, ::String) at ./file.jl:69
 [9] (::##1#3)(::IOStream) at ./none:13
 [10] open(::##1#3, ::String, ::String) at ./iostream.jl:152
 [11] eval(::Module, ::Any) at ./boot.jl:236
 [12] process_options(::Base.JLOptions) at ./client.jl:275
 [13] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/Cbc/deps/build.jl, in expression starting on line 62
INFO: Testing LRSLib
WARNING: could not import Base.Predicate into Lazy
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:71
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:71
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:74
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:74
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.take is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
WARNING: Base.drop is deprecated.
  likely near /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl:88
ERROR: LoadError: LoadError: UndefVarError: Predicate not defined
Stacktrace:
 [1] include_from_node1(::String) at ./loading.jl:532
 [2] include(::String) at ./sysimg.jl:14
 [3] include_from_node1(::String) at ./loading.jl:532
 [4] include(::String) at ./sysimg.jl:14
 [5] anonymous at ./<missing>:2
 [6] eval(::Module, ::Any) at ./boot.jl:236
 [7] process_options(::Base.JLOptions) at ./client.jl:275
 [8] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/Lazy/src/liblazy.jl, in expression starting on line 182
while loading /home/vagrant/.julia/v0.6/Lazy/src/Lazy.jl, in expression starting on line 100
ERROR: LoadError: Failed to precompile Lazy to /home/vagrant/.julia/lib/v0.6/Lazy.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:672
 [2] require(::Symbol) at ./loading.jl:424
 [3] include_from_node1(::String) at ./loading.jl:532
 [4] include(::String) at ./sysimg.jl:14
 [5] anonymous at ./<missing>:2
 [6] eval(::Module, ::Any) at ./boot.jl:236
 [7] process_options(::Base.JLOptions) at ./client.jl:275
 [8] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/ReverseDiffSparse/src/ReverseDiffSparse.jl, in expression starting on line 6
ERROR: LoadError: Failed to precompile ReverseDiffSparse to /home/vagrant/.julia/lib/v0.6/ReverseDiffSparse.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:672
 [2] require(::Symbol) at ./loading.jl:424
 [3] include_from_node1(::String) at ./loading.jl:532
 [4] include(::String) at ./sysimg.jl:14
 [5] anonymous at ./<missing>:2
 [6] eval(::Module, ::Any) at ./boot.jl:236
 [7] process_options(::Base.JLOptions) at ./client.jl:275
 [8] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/JuMP/src/JuMP.jl, in expression starting on line 21
ERROR: LoadError: LoadError: Failed to precompile JuMP to /home/vagrant/.julia/lib/v0.6/JuMP.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:672
 [2] require(::Symbol) at ./loading.jl:424
 [3] include_from_node1(::String) at ./loading.jl:532
 [4] include(::String) at ./sysimg.jl:14
 [5] include_from_node1(::String) at ./loading.jl:532
 [6] include(::String) at ./sysimg.jl:14
 [7] anonymous at ./<missing>:2
 [8] eval(::Module, ::Any) at ./boot.jl:236
 [9] process_options(::Base.JLOptions) at ./client.jl:275
 [10] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/Polyhedra/src/jump.jl, in expression starting on line 1
while loading /home/vagrant/.julia/v0.6/Polyhedra/src/Polyhedra.jl, in expression starting on line 30
ERROR: LoadError: LoadError: Failed to precompile Polyhedra to /home/vagrant/.julia/lib/v0.6/Polyhedra.ji.
Stacktrace:
 [1] compilecache(::String) at ./loading.jl:672
 [2] require(::Symbol) at ./loading.jl:453
 [3] include_from_node1(::String) at ./loading.jl:532
 [4] eval(::Module, ::Any) at ./boot.jl:236
 [5] require(::Symbol) at ./loading.jl:446
 [6] include_from_node1(::String) at ./loading.jl:532
 [7] include(::String) at ./sysimg.jl:14
 [8] process_options(::Base.JLOptions) at ./client.jl:298
 [9] _start() at ./client.jl:364
while loading /home/vagrant/.julia/v0.6/LRSLib/src/LRSLib.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.6/LRSLib/test/runtests.jl, in expression starting on line 1
===============================[ ERROR: LRSLib ]================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/LRSLib/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: Removing Cbc v0.3.0
INFO: Removing Clp v0.3.0
INFO: Removing Combinatorics v0.3.2
INFO: Removing FactCheck v0.4.3
INFO: Removing Polynomials v0.1.2
ERROR: LRSLib had test errors
Stacktrace:
 [1] #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:754
 [2] (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 [3] (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 [4] cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:69
 [5] #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 [6] (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 [7] #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:261
 [8] test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:261
 [9] eval(::Module, ::Any) at ./boot.jl:236
 [10] process_options(::Base.JLOptions) at ./client.jl:275
 [11] _start() at ./client.jl:364

>>> End of log
