>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/blegat/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.4
INFO: Installing GeometryTypes v0.2.0
INFO: Installing Iterators v0.2.0
INFO: Installing LRSLib v0.0.1
INFO: Installing MathProgBase v0.5.7
INFO: Installing Polyhedra v0.1.1
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
WARNING: `@linux_only` is deprecated, use `@static if is_linux()` instead
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in @linux_only(::ANY) at ./deprecated.jl:498
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/deps/build.jl, in expression starting on line 22
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1790      0 --:--:-- --:--:-- --:--:--  1809
  0     0    0 60433    0     0  45769      0 --:--:--  0:00:01 --:--:-- 45769  0     0    0  165k    0     0  87835      0 --:--:--  0:00:01 --:--:--  174k  0     0    0  278k    0     0   143k      0 --:--:--  0:00:01 --:--:--  354k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
           Ubuntu 14.04.5 LTS
  uname: Linux 3.13.0-101-generic #148-Ubuntu SMP Thu Oct 20 22:08:32 UTC 2016 x86_64 x86_64
Memory: 2.939281463623047 GB (631.50390625 MB free)
Uptime: 42448.0 sec
Load Avg:  0.9267578125  0.95947265625  1.06103515625
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3503 MHz    2477005 s       8464 s     302534 s     986545 s         88 s
#2  3503 MHz    1055822 s       2248 s     154952 s    2898344 s          1 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - LRSLib                        0.0.1
12 additional packages:
 - BinDeps                       0.4.5
 - ColorTypes                    0.2.12
 - Compat                        0.9.4
 - DataStructures                0.4.6
 - FixedPointNumbers             0.2.1
 - FixedSizeArrays               0.2.4
 - GeometryTypes                 0.2.0
 - Iterators                     0.2.0
 - MathProgBase                  0.5.7
 - Polyhedra                     0.1.1
 - SHA                           0.3.0
 - URIParser                     0.1.6
INFO: Computing test dependencies for LRSLib...
INFO: Installing Cbc v0.2.4
INFO: Installing Clp v0.2.2
INFO: Installing FactCheck v0.4.3
INFO: Building Cbc
INFO: Testing LRSLib
Check consistency of LRSInequalityMatrix representation
3 facts verified.
Test representation conversion with the simplex
18 facts verified.
Simplex tests
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1027 [inlined]
 in inequality_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,1}, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:47
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:10
 in facts(::##120#123{LRSLib.LRSLibrary}, ::String) at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:449
 in alltests(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:92
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
WARNING: abs{T <: Number}(x::AbstractArray{T}) is deprecated, use abs.(x) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in abs(::Array{Rational{BigInt},1}) at ./deprecated.jl:50
 in myeqzero at /home/vagrant/.julia/v0.6/Polyhedra/src/mycomp.jl:5 [inlined]
 in loadproblem!(::Polyhedra.SimpleVRepPolyhedraModel, ::LRSLib.LRSPolyhedron{2}, ::Array{Rational{BigInt},1}, ::Symbol) at /home/vagrant/.julia/v0.6/Polyhedra/src/simplevrepsolver.jl:28
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}, ::Polyhedra.SimpleVRepSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:29
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25
 in (::##45#55{LRSLib.LRSPolyhedron{2},##44#54})() at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:272
 in do_fact(::##45#55{LRSLib.LRSPolyhedron{2},##44#54}, ::Expr, ::Symbol, ::FactCheck.ResultMetadata) at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:334
 in macro expansion at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:272 [inlined]
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:14
 in facts(::##120#123{LRSLib.LRSLibrary}, ::String) at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:449
 in alltests(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:92
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1027 [inlined]
 in generator_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,2}, ::IntSet, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:80
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:63
 in facts(::##120#123{LRSLib.LRSLibrary}, ::String) at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:449
 in alltests(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:92
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
80 facts verified.
Permutahedron tests
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1027 [inlined]
 in inequality_fulltest(::LRSLib.LRSPolyhedron{3}, ::Array{Int64,2}, ::Array{Int64,1}, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:47
 in permutahedrontest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/permutahedron.jl:9
 in facts(::##121#124{LRSLib.LRSLibrary}, ::String) at /home/vagrant/.julia/v0.6/FactCheck/src/FactCheck.jl:449
 in alltests(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:95
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
39 facts verified.
Board tests
4 facts verified.
 gmp v.5.1
*Input taken from file simplex.ineINFO: LRSLib tests passed
INFO: Removing Cbc v0.2.4
INFO: Removing Clp v0.2.2
INFO: Removing FactCheck v0.4.3

>>> End of log
