>>> 'Pkg.add("LRSLib")' log
INFO: Cloning cache of LRSLib from https://github.com/blegat/LRSLib.jl.git
INFO: Installing BinDeps v0.4.5
INFO: Installing Calculus v0.1.15
INFO: Installing ColorTypes v0.2.12
INFO: Installing DataStructures v0.4.6
INFO: Installing FixedPointNumbers v0.2.1
INFO: Installing FixedSizeArrays v0.2.5
INFO: Installing ForwardDiff v0.2.5
INFO: Installing GeometryTypes v0.2.1
INFO: Installing Iterators v0.2.0
INFO: Installing JuMP v0.14.1
INFO: Installing LRSLib v0.0.2
INFO: Installing Lazy v0.11.4
INFO: Installing MacroTools v0.3.2
INFO: Installing MathProgBase v0.5.8
INFO: Installing NaNMath v0.2.2
INFO: Installing Polyhedra v0.1.2
INFO: Installing ReverseDiffSparse v0.5.8
INFO: Installing SHA v0.3.0
INFO: Installing URIParser v0.1.6
INFO: Building LRSLib
Warning: The compilation of LRS requires the header gmp.h provided by the package libgmp-dev.
If the compilation fails, please install it as follows:
$ sudo apt-get install libgmp-dev
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/downloads
INFO: Downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed
  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0100   152    0   152    0     0   1594      0 --:--:-- --:--:-- --:--:--  1600
  0     0    0 27903    0     0  66074      0 --:--:-- --:--:-- --:--:-- 66074  0     0    0  278k    0     0   587k      0 --:--:-- --:--:-- --:--:-- 4921k
INFO: Done downloading file https://github.com/blegat/lrslib/archive/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps/src
INFO: Attempting to Create directory /home/vagrant/.julia/v0.6/LRSLib/deps
INFO: Directory /home/vagrant/.julia/v0.6/LRSLib/deps already created
Archive:  /home/vagrant/.julia/v0.6/LRSLib/deps/downloads/2b35cc36c39d1ebca35dbc21a75a35864f0c07b1.zip
Memory: 2.9392738342285156 GB (695.55078125 MB free)
Uptime: 34231.0 sec
Load Avg:  0.9677734375  1.044921875  1.24169921875
Intel(R) Xeon(R) CPU E3-1241 v3 @ 3.50GHz: 
       speed         user         nice          sys         idle          irq
#1  3499 MHz    2090331 s        918 s     280742 s     687043 s        112 s
#2  3499 MHz     793996 s       5526 s     135876 s    2359919 s          3 s

  BLAS: libopenblas (USE64BITINT DYNAMIC_ARCH NO_AFFINITY Nehalem)
  LAPACK: libopenblas64_
  LIBM: libopenlibm
  LLVM: libLLVM-3.7.1 (ORCJIT, haswell)
Environment:
  TERM = vt100
  LD_LIBRARY_PATH = :/usr/local/lib/
  PATH = /usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/home/vagrant/julia/bin/
  JAVA_HOME = /usr/lib/jvm/java-7-oracle
  HOME = /home/vagrant

Package Directory: /home/vagrant/.julia/v0.6
2 required packages:
 - JSON                          0.8.0
 - LRSLib                        0.0.2
19 additional packages:
 - BinDeps                       0.4.5
 - Calculus                      0.1.15
 - ColorTypes                    0.2.12
 - Compat                        0.9.5
 - DataStructures                0.4.6
 - FixedPointNumbers             0.2.1
 - FixedSizeArrays               0.2.5
 - ForwardDiff                   0.2.5
 - GeometryTypes                 0.2.1
 - Iterators                     0.2.0
 - JuMP                          0.14.1
 - Lazy                          0.11.4
 - MacroTools                    0.3.2
 - MathProgBase                  0.5.8
 - NaNMath                       0.2.2
 - Polyhedra                     0.1.2
 - ReverseDiffSparse             0.5.8
 - SHA                           0.3.0
 - URIParser                     0.1.6
INFO: Computing test dependencies for LRSLib...
INFO: Installing Cbc v0.2.5
INFO: Installing Clp v0.2.2
INFO: Installing Combinatorics v0.3.2
INFO: Installing FactCheck v0.4.3
INFO: Installing Polynomials v0.1.1
INFO: Building Cbc
WARNING: takebuf_string(b) is deprecated, use String(take!(b)) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in takebuf_string(::Base.AbstractIOBuffer{Array{UInt8,1}}) at ./deprecated.jl:50
 in macro expansion; at /home/vagrant/.julia/v0.6/BinDeps/src/dependencies.jl:887 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::SubString{String}) at ./sysimg.jl:14
 in evalfile(::SubString{String}, ::Array{String,1}) at ./loading.jl:572 (repeats 2 times)
 in cd(::##2#4, ::String) at ./file.jl:69
 in (::##1#3)(::IOStream) at ./none:13
 in open(::##1#3, ::String, ::String) at ./iostream.jl:152
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/Cbc/deps/build.jl, in expression starting on line 63
INFO: Testing LRSLib
WARNING: filter(flt,itr) is deprecated, use Iterators.filter(flt,itr) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in filter(::Function, ::Tuple{Symbol,Expr}) at ./deprecated.jl:50
 in @constraint(::Vararg{Any,N}) at /home/vagrant/.julia/v0.6/JuMP/src/macros.jl:306
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/Polyhedra/test/crosspolytope.jl, in expression starting on line 5
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1029 [inlined]
 in generator_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,2}, ::IntSet, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:96
 in generator_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,2}) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:72
 in ex1test(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/ex1.jl:27
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1029 [inlined]
 in generator_fulltest(::LRSLib.LRSPolyhedron{3}, ::Array{Int64,2}, ::Array{Int64,2}, ::IntSet, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:96
 in generator_fulltest(::LRSLib.LRSPolyhedron{3}, ::Array{Int64,2}, ::Array{Int64,2}) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:72
 in nonfulldimensionaltest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/nonfulldimensional.jl:18
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
Simplex tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: error in running finalizer: UndefVarError(var=:model)
error in running finalizer: UndefVarError(var=:solve)
!(isempty(poly1))
  UndefVarError: model not defined
   in set_log_level(::Clp.ClpCInterface.ClpModel, ::Int64) at /home/vagrant/.julia/v0.6/Clp/src/ClpCInterface.jl:192
   in #ClpMathProgModel#2(::Array{Any,1}, ::Type{T}) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:82
   in LinearQuadraticModel(::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:89
   in LinearQuadraticModel(::MathProgBase.DefaultLPSolver) at /home/vagrant/.julia/v0.6/MathProgBase/src/defaultsolvers.jl:68
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}, ::MathProgBase.DefaultLPSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25 (repeats 2 times)
   in isempty(::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
   in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:9
   in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:711 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:711 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in process_options(::Base.JLOptions) at ./client.jl:271
   in _start() at ./client.jl:335
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1029 [inlined]
 in inequality_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,1}, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:63
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:10
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
WARNING: abs{T <: Number}(x::AbstractArray{T}) is deprecated, use abs.(x) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in abs(::Array{Rational{BigInt},1}) at ./deprecated.jl:50
 in myeqzero at /home/vagrant/.julia/v0.6/Polyhedra/src/mycomp.jl:5 [inlined]
 in loadproblem!(::Polyhedra.SimpleVRepPolyhedraModel, ::LRSLib.LRSPolyhedron{2}, ::Array{Rational{BigInt},1}, ::Symbol) at /home/vagrant/.julia/v0.6/Polyhedra/src/simplevrepsolver.jl:28
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}, ::Polyhedra.SimpleVRepSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:29
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25
 in isempty(::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:15
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
Simplex tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: isempty(polyhedron(SimpleHRepresentation([A;1 0],[b;2],union(ls,IntSet([4]))),lib))
  UndefVarError: model not defined
   in set_log_level(::Clp.ClpCInterface.ClpModel, ::Int64) at /home/vagrant/.julia/v0.6/Clp/src/ClpCInterface.jl:192
   in #ClpMathProgModel#2(::Array{Any,1}, ::Type{T}) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:82
   in LinearQuadraticModel(::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:89
   in PolyhedraModel at /home/vagrant/.julia/v0.6/Polyhedra/src/lpqp_to_polyhedra.jl:8 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{2}, ::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25 (repeats 2 times)
   in isempty(::LRSLib.LRSPolyhedron{2}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
   in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:20
   in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:711 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:711 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in process_options(::Base.JLOptions) at ./client.jl:271
   in _start() at ./client.jl:335
error in running finalizer: UndefVarError(var=:solve)
error in running finalizer: UndefVarError(var=:model)
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1029 [inlined]
 in generator_fulltest(::LRSLib.LRSPolyhedron{2}, ::Array{Int64,2}, ::Array{Int64,2}, ::IntSet, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:96
 in simplextest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/simplex.jl:63
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
Permutahedron tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(isempty(poly))
  UndefVarError: model not defined
   in set_log_level(::Clp.ClpCInterface.ClpModel, ::Int64) at /home/vagrant/.julia/v0.6/Clp/src/ClpCInterface.jl:192
   in #ClpMathProgModel#2(::Array{Any,1}, ::Type{T}) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:82
   in LinearQuadraticModel(::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:89
   in PolyhedraModel at /home/vagrant/.julia/v0.6/Polyhedra/src/lpqp_to_polyhedra.jl:8 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{3}, ::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25 (repeats 2 times)
   in isempty(::LRSLib.LRSPolyhedron{3}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
   in permutahedrontest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/permutahedron.jl:8
   in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:711 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:711 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in process_options(::Base.JLOptions) at ./client.jl:271
   in _start() at ./client.jl:335
error in running finalizer: UndefVarError(var=:model)
error in running finalizer: UndefVarError(var=:solve)
WARNING: `x $ y` is deprecated.  use `xor(x, y)` or `x ⊻ y` instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in $ at ./deprecated.jl:1029 [inlined]
 in inequality_fulltest(::LRSLib.LRSPolyhedron{3}, ::Array{Int64,2}, ::Array{Int64,1}, ::IntSet) at /home/vagrant/.julia/v0.6/Polyhedra/test/utils.jl:63
 in permutahedrontest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/permutahedron.jl:9
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
WARNING: abs{T <: Number}(x::AbstractArray{T}) is deprecated, use abs.(x) instead.
 in depwarn(::String, ::Symbol) at ./deprecated.jl:64
 in abs(::Array{Rational{BigInt},1}) at ./deprecated.jl:50
 in myeqzero at /home/vagrant/.julia/v0.6/Polyhedra/src/mycomp.jl:5 [inlined]
 in loadproblem!(::Polyhedra.SimpleVRepPolyhedraModel, ::LRSLib.LRSPolyhedron{9}, ::Array{Rational{BigInt},1}, ::Symbol) at /home/vagrant/.julia/v0.6/Polyhedra/src/simplevrepsolver.jl:28
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{9}, ::Polyhedra.SimpleVRepSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:29
 in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25
 in isempty(::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
 in boardtest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/board.jl:32
 in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
 in macro expansion at ./test.jl:711 [inlined]
 in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
 in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
 in macro expansion; at ./test.jl:711 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
Board tests: Error During Test
  Test threw an exception of type UndefVarError
  Expression: !(isempty(polycut))
  UndefVarError: model not defined
   in set_log_level(::Clp.ClpCInterface.ClpModel, ::Int64) at /home/vagrant/.julia/v0.6/Clp/src/ClpCInterface.jl:192
   in #ClpMathProgModel#2(::Array{Any,1}, ::Type{T}) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:82
   in LinearQuadraticModel(::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Clp/src/ClpSolverInterface.jl:89
   in PolyhedraModel at /home/vagrant/.julia/v0.6/Polyhedra/src/lpqp_to_polyhedra.jl:8 [inlined]
   in linprog(::Array{Rational{BigInt},1}, ::LRSLib.LRSPolyhedron{9}, ::Clp.ClpMathProgSolverInterface.ClpSolver) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:25 (repeats 2 times)
   in isempty(::LRSLib.LRSPolyhedron{9}) at /home/vagrant/.julia/v0.6/Polyhedra/src/opt.jl:48
   in boardtest(::LRSLib.LRSLibrary) at /home/vagrant/.julia/v0.6/Polyhedra/test/board.jl:51
   in macro expansion at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:33 [inlined]
   in macro expansion at ./test.jl:711 [inlined]
   in runtests(::LRSLib.LRSLibrary, ::Array{Tuple{String,Function},1}) at /home/vagrant/.julia/v0.6/Polyhedra/test/alltests.jl:32
   in macro expansion; at /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl:5 [inlined]
   in macro expansion; at ./test.jl:711 [inlined]
   in anonymous at ./<missing>:?
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in include_from_node1(::String) at ./loading.jl:532
   in include(::String) at ./sysimg.jl:14
   in process_options(::Base.JLOptions) at ./client.jl:271
   in _start() at ./client.jl:335
error in running finalizer: UndefVarError(var=:model)
error in running finalizer: UndefVarError(var=:solve)
ERROR: LoadError: LoadError: Some tests did not pass: 185 passed, 0 failed, 4 errored, 0 broken.
 in finish(::Base.Test.DefaultTestSet) at ./test.jl:521
 in macro expansion; at ./test.jl:718 [inlined]
 in anonymous at ./<missing>:?
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in include_from_node1(::String) at ./loading.jl:532
 in include(::String) at ./sysimg.jl:14
 in process_options(::Base.JLOptions) at ./client.jl:271
 in _start() at ./client.jl:335
while loading /home/vagrant/.julia/v0.6/LRSLib/test/polyhedron.jl, in expression starting on line 4
while loading /home/vagrant/.julia/v0.6/LRSLib/test/runtests.jl, in expression starting on line 8
 gmp v.5.1
*Input taken from file simplex.ine
No feasible solution
===============================[ ERROR: LRSLib ]================================

failed process: Process(`/home/vagrant/julia/bin/julia -Cx86-64 -J/home/vagrant/julia/lib/julia/sys.so --compile=yes --depwarn=yes --check-bounds=yes --code-coverage=none --color=no --compilecache=yes /home/vagrant/.julia/v0.6/LRSLib/test/runtests.jl`, ProcessExited(1)) [1]

================================================================================
INFO: Removing Cbc v0.2.5
INFO: Removing Clp v0.2.2
INFO: Removing Combinatorics v0.3.2
INFO: Removing FactCheck v0.4.3
INFO: Removing Polynomials v0.1.1
ERROR: LRSLib had test errors
 in #test#61(::Bool, ::Function, ::Array{AbstractString,1}) at ./pkg/entry.jl:749
 in (::Base.Pkg.Entry.#kw##test)(::Array{Any,1}, ::Base.Pkg.Entry.#test, ::Array{AbstractString,1}) at ./<missing>:0
 in (::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}})() at ./pkg/dir.jl:31
 in cd(::Base.Pkg.Dir.##2#3{Array{Any,1},Base.Pkg.Entry.#test,Tuple{Array{AbstractString,1}}}, ::String) at ./file.jl:69
 in #cd#1(::Array{Any,1}, ::Function, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./pkg/dir.jl:31
 in (::Base.Pkg.Dir.#kw##cd)(::Array{Any,1}, ::Base.Pkg.Dir.#cd, ::Function, ::Array{AbstractString,1}, ::Vararg{Array{AbstractString,1},N}) at ./<missing>:0
 in #test#3(::Bool, ::Function, ::String, ::Vararg{String,N}) at ./pkg/pkg.jl:259
 in test(::String, ::Vararg{String,N}) at ./pkg/pkg.jl:259
 in eval(::Module, ::Any) at ./boot.jl:236
 in process_options(::Base.JLOptions) at ./client.jl:248
 in _start() at ./client.jl:335

>>> End of log
