>>> 'Pkg.add("GraphViz")' log
INFO: Cloning cache of GraphViz from git://github.com/Keno/GraphViz.jl.git
INFO: Installing BinDeps v0.4.7
INFO: Installing GraphViz v0.0.4
INFO: Installing SHA v0.3.2
INFO: Installing URIParser v0.1.8
INFO: Building GraphViz
WARNING: Base.String is deprecated, use AbstractString instead.
  likely near /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:28

WARNING: deprecated syntax "[a=>b, ...]" at /home/vagrant/.julia/v0.4/GraphViz/deps/build.jl:42.
Use "Dict(a=>b, ...)" instead.
INFO: Attempting to Create directory /home/vagrant/.julia/v0.4/GraphViz/deps/downloads
INFO: Downloading file http://www.graphviz.org/pub/graphviz/stable/SOURCES/graphviz-2.36.0.tar.gz
  % Total    % Received % Xferd  Average Speed   Time    Time     Time  Current
                                 Dload  Upload   Total   Spent    Left  Speed

  0     0    0     0    0     0      0      0 --:--:-- --:--:-- --:--:--     0
  9 22.7M    9 2295k    0     0  3343k      0  0:00:06 --:--:--  0:00:06 3340k
 36 22.7M   36 8574k    0     0  5075k      0  0:00:04  0:00:01  0:00:03 5073k
 41 22.7M   41 9602k    0     0  2883k      0  0:00:08  0:00:03  0:00:05 2884k
 41 22.7M   41 9602k    0     0  2216k      0  0:00:10  0:00:04  0:00:06 2217k
 41 22.7M   41 9603k    0     0  1916k      0  0:00:12  0:00:05  0:00:07 1916k
 41 22.7M   41 9603k    0     0  1597k      0  0:00:14  0:00:06  0:00:08 1371k
 41 22.7M   41 9603k    0     0  1369k      0  0:00:17  0:00:07  0:00:10  193k
 41 22.7M   41 9603k    0     0  1197k      0  0:00:19  0:00:08  0:00:11   311
 41 22.7M   41 9605k    0     0  1025k      0  0:00:22  0:00:09  0:00:13   579
 41 22.7M   41 9605k    0     0   926k      0  0:00:25  0:00:10  0:00:15   272
 41 22.7M   41 9605k    0     0   844k      0  0:00:27  0:00:11  0:00:16   272
 41 22.7M   41 9605k    0     0   776k      0  0:00:29  0:00:12  0:00:17   272
 41 22.7M   41 9605k    0     0   718k      0  0:00:32  0:00:13  0:00:19   272
 41 22.7M   41 9605k    0     0   668k      0  0:00:34  0:00:14  0:00:20     0
 41 22.7M   41 9606k    0     0   637k      0  0:00:36  0:00:15  0:00:21   311
 41 22.7M   41 9606k    0     0   598k      0  0:00:38  0:00:16  0:00:22   311
 41 22.7M   41 9610k    0     0  34197      0  0:11:37  0:04:47  0:06:50     0
 41 22.7M   41 9610k    0     0  34078      0  0:11:39  0:04:48  0:06:51     0
 41 22.7M   41 9610k    0     0  33960      0  0:11:42  0:04:49  0:06:53     0
 41 22.7M   41 9610k    0     0  33843      0  0:11:44  0:04:50  0:06:54     0
 41 22.7M   41 9610k    0     0  33727      0  0:11:47  0:04:51  0:06:56     0
 41 22.7M   41 9610k    0     0  33612      0  0:11:49  0:04:52  0:06:57     0
 41 22.7M   41 9610k    0     0  33497      0  0:11:51  0:04:53  0:06:58     0
 41 22.7M   41 9610k    0     0  33384      0  0:11:54  0:04:54  0:07:00     0
 41 22.7M   41 9610k    0     0  33270      0  0:11:56  0:04:55  0:07:01     0
 41 22.7M   41 9610k    0     0  33158      0  0:11:59  0:04:56  0:07:03     0
 41 22.7M   41 9610k    0     0  33046      0  0:12:01  0:04:57  0:07:04     0
 41 22.7M   41 9610k    0     0  32936      0  0:12:04  0:04:58  0:07:06     0
 41 22.7M   41 9610k    0     0  32826      0  0:12:06  0:04:59  0:07:07     0
 41 22.7M   41 9610k    0     0  32716      0  0:12:08  0:05:00  0:07:08     0
 41 22.7M   41 9610k    0     0  32608      0  0:12:11  0:05:01  0:07:10     0
 41 22.7M   41 9610k    0     0  32500      0  0:12:13  0:05:02  0:07:11     0
 41 22.7M   41 9610k    0     0  32393      0  0:12:16  0:05:03  0:07:13     0
 41 22.7M   41 9610k    0     0  32287      0  0:12:18  0:05:04  0:07:14     0
 41 22.7M   41 9610k    0     0  32181      0  0:12:21  0:05:05  0:07:16     0
 41 22.7M   41 9610k    0     0  32076      0  0:12:23  0:05:06  0:07:17     0
 41 22.7M   41 9610k    0     0  31972      0  0:12:25  0:05:07  0:07:18     0
 41 22.7M   41 9610k    0     0  31868      0  0:12:28  0:05:08  0:07:20     0
 41 22.7M   41 9610k    0     0  31765      0  0:12:30  0:05:09  0:07:21     0
 41 22.7M   41 9610k    0     0  31663      0  0:12:33  0:05:10  0:07:23     0
 41 22.7M   41 9610k    0     0  31561      0  0:12:35  0:05:11  0:07:24     0
 41 22.7M   41 9610k    0     0  31460      0  0:12:37  0:05:12  0:07:25     0
 41 22.7M   41 9610k    0     0  31359      0  0:12:40  0:05:13  0:07:27     0
 41 22.7M   41 9610k    0     0  31260      0  0:12:42  0:05:14  0:07:28     0
 41 22.7M   41 9610k    0     0  31161      0  0:12:45  0:05:15  0:07:30     0
 41 22.7M   41 9610k    0     0  31062      0  0:12:47  0:05:16  0:07:31     0
 41 22.7M   41 9610k    0     0  30964      0  0:12:50  0:05:17  0:07:33     0
 41 22.7M   41 9610k    0     0  30867      0  0:12:52  0:05:18  0:07:34     0
 41 22.7M   41 9610k    0     0  30770      0  0:12:54  0:05:19  0:07:35     0
 41 22.7M   41 9610k    0     0  30674      0  0:12:57  0:05:20  0:07:37     0
 41 22.7M   41 9610k    0     0  30579      0  0:12:59  0:05:21  0:07:38     0
 41 22.7M   41 9610k    0     0  30484      0  0:13:02  0:05:22  0:07:40     0
 41 22.7M   41 9610k    0     0  30390      0  0:13:04  0:05:23  0:07:41     0
 41 22.7M   41 9610k    0     0  30296      0  0:13:07  0:05:24  0:07:43     0
 41 22.7M   41 9610k    0     0  30203      0  0:13:09  0:05:25  0:07:44     0
 41 22.7M   41 9610k    0     0  30111      0  0:13:11  0:05:26  0:07:45     0
 41 22.7M   41 9610k    0     0  30019      0  0:13:14  0:05:27  0:07:47     0
 41 22.7M   41 9610k    0     0  29927      0  0:13:16  0:05:28  0:07:48     0
 41 22.7M   41 9610k    0     0  29836      0  0:13:19  0:05:29  0:07:50     0
 41 22.7M   41 9610k    0     0  29746      0  0:13:21  0:05:30  0:07:51     0
 41 22.7M   41 9610k    0     0  29656      0  0:13:24  0:05:31  0:07:53     0
 41 22.7M   41 9610k    0     0  29567      0  0:13:26  0:05:32  0:07:54     0
 41 22.7M   41 9610k    0     0  29479      0  0:13:28  0:05:33  0:07:55     0
 41 22.7M   41 9610k    0     0  29390      0  0:13:31  0:05:34  0:07:57     0
 41 22.7M   41 9610k    0     0  29313      0  0:13:33  0:05:35  0:07:58     0
 41 22.7M   41 9615k    0     0  29239      0  0:13:35  0:05:36  0:07:59   895
 41 22.7M   41 9615k    0     0  29152      0  0:13:37  0:05:37  0:08:00   895
 41 22.7M   41 9615k    0     0  29066      0  0:13:40  0:05:38  0:08:02   895
 41 22.7M   41 9615k    0     0  28980      0  0:13:42  0:05:39  0:08:03   895
 41 22.7M   41 9615k    0     0  28895      0  0:13:45  0:05:40  0:08:05   874
 41 22.7M   41 9615k    0     0  28810      0  0:13:47  0:05:41  0:08:06     0
 41 22.7M   41 9615k    0     0  28726      0  0:13:50  0:05:42  0:08:08     0
 41 22.7M   41 9615k    0     0  28643      0  0:13:52  0:05:43  0:08:09     0
 41 22.7M   41 9615k    0     0  28559      0  0:13:54  0:05:44  0:08:10     0
 41 22.7M   41 9615k    0     0  28477      0  0:13:57  0:05:45  0:08:12     0
 41 22.7M   41 9615k    0     0  28394      0  0:13:59  0:05:46  0:08:13     0
 41 22.7M   41 9615k    0     0  28313      0  0:14:02  0:05:47  0:08:15     0
 41 22.7M   41 9615k    0     0  28231      0  0:14:04  0:05:48  0:08:16     0
 41 22.7M   41 9615k    0     0  28151      0  0:14:07  0:05:49  0:08:18     0
 41 22.7M   41 9615k    0     0  28070      0  0:14:09  0:05:50  0:08:19     0
 41 22.7M   41 9615k    0     0  27990      0  0:14:11  0:05:51  0:08:20     0
 41 22.7M   41 9615k    0     0  27911      0  0:14:14  0:05:52  0:08:22     0
 41 22.7M   41 9615k    0     0  27832      0  0:14:16  0:05:53  0:08:23     0
 41 22.7M   41 9615k    0     0  27753      0  0:14:19  0:05:54  0:08:25     0
 41 22.7M   41 9615k    0     0  27675      0  0:14:21  0:05:55  0:08:26     0
 41 22.7M   41 9615k    0     0  27598      0  0:14:24  0:05:56  0:08:28     0
 41 22.7M   41 9615k    0     0  27520      0  0:14:26  0:05:57  0:08:29     0
 41 22.7M   41 9615k    0     0  27444      0  0:14:28  0:05:58  0:08:30     0
 41 22.7M   41 9615k    0     0  27367      0  0:14:31  0:05:59  0:08:32     0
 41 22.7M   41 9615k    0     0  27291      0  0:14:33  0:06:00  0:08:33     0
 41 22.7M   41 9615k    0     0  27216      0  0:14:36  0:06:01  0:08:35     0
 41 22.7M   41 9615k    0     0  27141      0  0:14:38  0:06:02  0:08:36     0
 41 22.7M   41 9615k    0     0  27066      0  0:14:41  0:06:03  0:08:38     0
 41 22.7M   41 9615k    0     0  26992      0  0:14:43  0:06:04  0:08:39     0
 41 22.7M   41 9615k    0     0  26918      0  0:14:45  0:06:05  0:08:40     0
 41 22.7M   41 9615k    0     0  26844      0  0:14:48  0:06:06  0:08:42     0
 41 22.7M   41 9615k    0     0  26771      0  0:14:50  0:06:07  0:08:43     0
 41 22.7M   41 9615k    0     0  26698      0  0:14:53  0:06:08  0:08:45     0
 41 22.7M   41 9615k    0     0  26626      0  0:14:55  0:06:09  0:08:46     0
 41 22.7M   41 9615k    0     0  26554      0  0:14:58  0:06:10  0:08:48     0
 41 22.7M   41 9615k    0     0  26483      0  0:15:00  0:06:11  0:08:49     0
 41 22.7M   41 9615k    0     0  26412      0  0:15:02  0:06:12  0:08:50     0
 41 22.7M   41 9615k    0     0  26341      0  0:15:05  0:06:13  0:08:52     0
 41 22.7M   41 9615k    0     0  26270      0  0:15:07  0:06:14  0:08:53     0
 41 22.7M   41 9615k    0     0  26200      0  0:15:10  0:06:15  0:08:55     0
 41 22.7M   41 9615k    0     0  26131      0  0:15:12  0:06:16  0:08:56     0
 41 22.7M   41 9615k    0     0  26062      0  0:15:14  0:06:17  0:08:57     0
 41 22.7M   41 9615k    0     0  25993      0  0:15:17  0:06:18  0:08:59     0
 41 22.7M   41 9615k    0     0  25924      0  0:15:19  0:06:19  0:09:00     0
 41 22.7M   41 9615k    0     0  25856      0  0:15:22  0:06:20  0:09:02     0
 41 22.7M   41 9615k    0     0  25788      0  0:15:24  0:06:21  0:09:03     0
 41 22.7M   41 9615k    0     0  25721      0  0:15:27  0:06:22  0:09:05     0
 41 22.7M   41 9615k    0     0  25654      0  0:15:29  0:06:23  0:09:06     0
 41 22.7M   41 9615k    0     0  25587      0  0:15:31  0:06:24  0:09:07     0
 41 22.7M   41 9615k    0     0  25521      0  0:15:34  0:06:25  0:09:09     0
 41 22.7M   41 9615k    0     0  25454      0  0:15:36  0:06:26  0:09:10     0
 41 22.7M   41 9615k    0     0  25389      0  0:15:39  0:06:27  0:09:12     0
 41 22.7M   41 9615k    0     0  25323      0  0:15:41  0:06:28  0:09:13     0
 41 22.7M   41 9615k    0     0  25258      0  0:15:44  0:06:29  0:09:15     0
 41 22.7M   41 9615k    0     0  25194      0  0:15:46  0:06:30  0:09:16     0
 41 22.7M   41 9615k    0     0  25129      0  0:15:48  0:06:31  0:09:17     0
 41 22.7M   41 9615k    0     0  25065      0  0:15:51  0:06:32  0:09:19     0
 41 22.7M   41 9615k    0     0  25001      0  0:15:53  0:06:33  0:09:20     0
 41 22.7M   41 9615k    0     0  24938      0  0:15:56  0:06:34  0:09:22     0
 41 22.7M   41 9615k    0     0  24875      0  0:15:58  0:06:35  0:09:23     0
 41 22.7M   41 9615k    0     0  24812      0  0:16:01  0:06:36  0:09:25     0
 41 22.7M   41 9615k    0     0  24750      0  0:16:03  0:06:37  0:09:26     0
 41 22.7M   41 9615k    0     0  24688      0  0:16:05  0:06:38  0:09:27     0
 41 22.7M   41 9615k    0     0  24626      0  0:16:08  0:06:39  0:09:29     0
 41 22.7M   41 9615k    0     0  24564      0  0:16:10  0:06:40  0:09:30     0
 41 22.7M   41 9615k    0     0  24503      0  0:16:13  0:06:41  0:09:32     0
 41 22.7M   41 9615k    0     0  24442      0  0:16:15  0:06:42  0:09:33     0
 41 22.7M   41 9615k    0     0  24381      0  0:16:18  0:06:43  0:09:35     0
 41 22.7M   41 9615k    0     0  24321      0  0:16:20  0:06:44  0:09:36     0
 41 22.7M   41 9615k    0     0  24261      0  0:16:22  0:06:45  0:09:37     0
 41 22.7M   41 9615k    0     0  24201      0  0:16:25  0:06:46  0:09:39     0
 41 22.7M   41 9615k    0     0  24142      0  0:16:27  0:06:47  0:09:40     0
 41 22.7M   41 9615k    0     0  24083      0  0:16:30  0:06:48  0:09:42     0
 41 22.7M   41 9615k    0     0  24024      0  0:16:32  0:06:49  0:09:43     0
 41 22.7M   41 9615k    0     0  23966      0  0:16:35  0:06:50  0:09:45     0
 41 22.7M   41 9615k    0     0  23907      0  0:16:37  0:06:51  0:09:46     0
 41 22.7M   41 9615k    0     0  23849      0  0:16:39  0:06:52  0:09:47     0
 41 22.7M   41 9615k    0     0  23792      0  0:16:42  0:06:53  0:09:49     0
 41 22.7M   41 9615k    0     0  23734      0  0:16:44  0:06:54  0:09:50     0
 41 22.7M   41 9615k    0     0  23677      0  0:16:47  0:06:55  0:09:52     0
 41 22.7M   41 9615k    0     0  23620      0  0:16:49  0:06:56  0:09:53     0
 41 22.7M   41 9615k    0     0  23564      0  0:16:51  0:06:57  0:09:54     0
 41 22.7M   41 9615k    0     0  23507      0  0:16:54  0:06:58  0:09:56     0
 41 22.7M   41 9615k    0     0  23451      0  0:16:56  0:06:59  0:09:57     0
 41 22.7M   41 9615k    0     0  23395      0  0:16:59  0:07:00  0:09:59     0
 41 22.7M   41 9615k    0     0  23340      0  0:17:01  0:07:01  0:10:00     0
 41 22.7M   41 9615k    0     0  23284      0  0:17:04  0:07:02  0:10:02     0
 41 22.7M   41 9615k    0     0  23229      0  0:17:06  0:07:03  0:10:03     0
 41 22.7M   41 9615k    0     0  23175      0  0:17:08  0:07:04  0:10:04     0
 41 22.7M   41 9615k    0     0  23120      0  0:17:11  0:07:05  0:10:06     0
 41 22.7M   41 9615k    0     0  23066      0  0:17:13  0:07:06  0:10:07     0
 41 22.7M   41 9615k    0     0  23012      0  0:17:16  0:07:07  0:10:09     0
 41 22.7M   41 9615k    0     0  22958      0  0:17:18  0:07:08  0:10:10     0
 41 22.7M   41 9615k    0     0  22905      0  0:17:21  0:07:09  0:10:12     0
 41 22.7M   41 9615k    0     0  22852      0  0:17:23  0:07:10  0:10:13     0
 41 22.7M   41 9615k    0     0  22799      0  0:17:25  0:07:11  0:10:14     0
 41 22.7M   41 9615k    0     0  22746      0  0:17:28  0:07:12  0:10:16     0
 41 22.7M   41 9615k    0     0  22693      0  0:17:30  0:07:13  0:10:17     0
 41 22.7M   41 9615k    0     0  22641      0  0:17:33  0:07:14  0:10:19     0
 41 22.7M   41 9615k    0     0  22589      0  0:17:35  0:07:15  0:10:20     0
 41 22.7M   41 9615k    0     0  22537      0  0:17:38  0:07:16  0:10:22     0
 41 22.7M   41 9615k    0     0  22486      0  0:17:40  0:07:17  0:10:23     0
 41 22.7M   41 9615k    0     0  22435      0  0:17:42  0:07:18  0:10:24     0
 41 22.7M   41 9615k    0     0  22383      0  0:17:45  0:07:19  0:10:26     0
 41 22.7M   41 9615k    0     0  22333      0  0:17:47  0:07:20  0:10:27     0
 41 22.7M   41 9615k    0     0  22282      0  0:17:50  0:07:21  0:10:29     0
 41 22.7M   41 9615k    0     0  22232      0  0:17:52  0:07:22  0:10:30     0
 41 22.7M   41 9615k    0     0  22181      0  0:17:55  0:07:23  0:10:32     0
 41 22.7M   41 9615k    0     0  22132      0  0:17:57  0:07:24  0:10:33     0
 41 22.7M   41 9615k    0     0  22082      0  0:17:59  0:07:25  0:10:34     0
 41 22.7M   41 9615k    0     0  22032      0  0:18:02  0:07:26  0:10:36     0
 41 22.7M   41 9615k    0     0  21983      0  0:18:04  0:07:27  0:10:37     0
 41 22.7M   41 9615k    0     0  21934      0  0:18:07  0:07:28  0:10:39     0
 41 22.7M   41 9615k    0     0  21885      0  0:18:09  0:07:29  0:10:40     0
 41 22.7M   41 9615k    0     0  21837      0  0:18:12  0:07:30  0:10:42     0
 41 22.7M   41 9615k    0     0  21788      0  0:18:14  0:07:31  0:10:43     0
 41 22.7M   41 9615k    0     0  21740      0  0:18:16  0:07:32  0:10:44     0
 41 22.7M   41 9615k    0     0  21692      0  0:18:19  0:07:33  0:10:46     0
 41 22.7M   41 9615k    0     0  21644      0  0:18:21  0:07:34  0:10:47     0
 41 22.7M   41 9616k    0     0  21604      0  0:18:23  0:07:35  0:10:48   296
 41 22.7M   41 9643k    0     0  21620      0  0:18:22  0:07:36  0:10:46  6008
 41 22.7M   41 9643k    0     0  21573      0  0:18:25  0:07:37  0:10:48  6008
 41 22.7M   41 9643k    0     0  21526      0  0:18:27  0:07:38  0:10:49  6008
 41 22.7M   41 9643k    0     0  21479      0  0:18:30  0:07:39  0:10:51  6009
 41 22.7M   41 9643k    0     0  21433      0  0:18:32  0:07:40  0:10:52  5605
 41 22.7M   41 9643k    0     0  21386      0  0:18:35  0:07:41  0:10:54     0
 41 22.7M   41 9643k    0     0  21340      0  0:18:37  0:07:42  0:10:55     0
 41 22.7M   41 9643k    0     0  21294      0  0:18:39  0:07:43  0:10:56     0
 41 22.7M   41 9643k    0     0  21248      0  0:18:42  0:07:44  0:10:58     0
 41 22.7M   41 9643k    0     0  21202      0  0:18:44  0:07:45  0:10:59     0
 41 22.7M   41 9643k    0     0  21157      0  0:18:47  0:07:46  0:11:01     0
 41 22.7M   41 9643k    0     0  21111      0  0:18:49  0:07:47  0:11:02     0
 41 22.7M   41 9643k    0     0  21066      0  0:18:51  0:07:48  0:11:03     0
 41 22.7M   41 9643k    0     0  21021      0  0:18:54  0:07:49  0:11:05     0
 41 22.7M   41 9643k    0     0  20977      0  0:18:56  0:07:50  0:11:06     0
 41 22.7M   41 9643k    0     0  20932      0  0:18:59  0:07:51  0:11:08     0
 41 22.7M   41 9643k    0     0  20888      0  0:19:01  0:07:52  0:11:09     0
 41 22.7M   41 9643k    0     0  20844      0  0:19:04  0:07:53  0:11:11     0
 41 22.7M   41 9643k    0     0  20800      0  0:19:06  0:07:54  0:11:12     0
 41 22.7M   41 9643k    0     0  20756      0  0:19:08  0:07:55  0:11:13     0
 41 22.7M   41 9643k    0     0  20712      0  0:19:11  0:07:56  0:11:15     0
 41 22.7M   41 9643k    0     0  20669      0  0:19:13  0:07:57  0:11:16     0
 41 22.7M   41 9643k    0     0  20626      0  0:19:16  0:07:58  0:11:18     0
 41 22.7M   41 9643k    0     0  20583      0  0:19:18  0:07:59  0:11:19     0
 41 22.7M   41 9643k    0     0  20540      0  0:19:20  0:08:00  0:11:20     0
 41 22.7M   41 9643k    0     0  20497      0  0:19:23  0:08:01  0:11:22     0
 41 22.7M   41 9643k    0     0  20455      0  0:19:25  0:08:02  0:11:23     0
 41 22.7M   41 9643k    0     0  20412      0  0:19:28  0:08:03  0:11:25     0
 41 22.7M   41 9643k    0     0  20370      0  0:19:30  0:08:04  0:11:26     0
 41 22.7M   41 9643k    0     0  20328      0  0:19:33  0:08:05  0:11:28     0
 41 22.7M   41 9643k    0     0  20286      0  0:19:35  0:08:06  0:11:29     0
 41 22.7M   41 9643k    0     0  20245      0  0:19:37  0:08:07  0:11:30     0
 41 22.7M   41 9643k    0     0  20203      0  0:19:40  0:08:08  0:11:32     0
 41 22.7M   41 9643k    0     0  20162      0  0:19:42  0:08:09  0:11:33     0
 41 22.7M   41 9643k    0     0  20121      0  0:19:45  0:08:10  0:11:35     0
 41 22.7M   41 9643k    0     0  20080      0  0:19:47  0:08:11  0:11:36     0
 41 22.7M   41 9643k    0     0  20039      0  0:19:49  0:08:12  0:11:37     0
 41 22.7M   41 9643k    0     0  19998      0  0:19:52  0:08:13  0:11:39     0
 41 22.7M   41 9643k    0     0  19958      0  0:19:54  0:08:14  0:11:40     0
 41 22.7M   41 9643k    0     0  19918      0  0:19:57  0:08:15  0:11:42     0
 41 22.7M   41 9643k    0     0  19877      0  0:19:59  0:08:16  0:11:43     0
 41 22.7M   41 9643k    0     0  19837      0  0:20:02  0:08:17  0:11:45     0
 41 22.7M   41 9643k    0     0  19798      0  0:20:04  0:08:18  0:11:46     0
 41 22.7M   41 9643k    0     0  19758      0  0:20:06  0:08:19  0:11:47     0
 41 22.7M   41 9643k    0     0  19718      0  0:20:09  0:08:20  0:11:49     0
 41 22.7M   41 9643k    0     0  19679      0  0:20:11  0:08:21  0:11:50     0
 41 22.7M   41 9643k    0     0  19640      0  0:20:14  0:08:22  0:11:52     0
 41 22.7M   41 9643k    0     0  19601      0  0:20:16  0:08:23  0:11:53     0
 41 22.7M   41 9643k    0     0  19562      0  0:20:19  0:08:24  0:11:55     0
 41 22.7M   41 9643k    0     0  19523      0  0:20:21  0:08:25  0:11:56     0
 41 22.7M   41 9643k    0     0  19484      0  0:20:23  0:08:26  0:11:57     0
 41 22.7M   41 9643k    0     0  19446      0  0:20:26  0:08:27  0:11:59     0
 41 22.7M   41 9643k    0     0  19408      0  0:20:28  0:08:28  0:12:00     0
 41 22.7M   41 9643k    0     0  19370      0  0:20:31  0:08:29  0:12:02     0
 41 22.7M   41 9643k    0     0  19332      0  0:20:33  0:08:30  0:12:03     0
 41 22.7M   41 9643k    0     0  19294      0  0:20:35  0:08:31  0:12:04     0
 41 22.7M   41 9643k    0     0  19256      0  0:20:38  0:08:32  0:12:06     0
 41 22.7M   41 9643k    0     0  19219      0  0:20:40  0:08:33  0:12:07     0
 41 22.7M   41 9643k    0     0  19181      0  0:20:43  0:08:34  0:12:09     0
 41 22.7M   41 9643k    0     0  19144      0  0:20:45  0:08:35  0:12:10     0
 41 22.7M   41 9643k    0     0  19107      0  0:20:48  0:08:36  0:12:12     0
 41 22.7M   41 9643k    0     0  19070      0  0:20:50  0:08:37  0:12:13     0
 41 22.7M   41 9643k    0     0  19033      0  0:20:52  0:08:38  0:12:14     0
 41 22.7M   41 9643k    0     0  18996      0  0:20:55  0:08:39  0:12:16     0
 41 22.7M   41 9643k    0     0  18960      0  0:20:57  0:08:40  0:12:17     0
 41 22.7M   41 9643k    0     0  18924      0  0:21:00  0:08:41  0:12:19     0
 41 22.7M   41 9643k    0     0  18887      0  0:21:02  0:08:42  0:12:20     0
 41 22.7M   41 9643k    0     0  18851      0  0:21:04  0:08:43  0:12:21     0
 41 22.7M   41 9643k    0     0  18815      0  0:21:07  0:08:44  0:12:23     0
 41 22.7M   41 9643k    0     0  18779      0  0:21:09  0:08:45  0:12:24     0
 41 22.7M   41 9643k    0     0  18744      0  0:21:12  0:08:46  0:12:26     0
 41 22.7M   41 9643k    0     0  18708      0  0:21:14  0:08:47  0:12:27     0
 41 22.7M   41 9643k    0     0  18673      0  0:21:17  0:08:48  0:12:29     0
 41 22.7M   41 9643k    0     0  18637      0  0:21:19  0:08:49  0:12:30     0
 41 22.7M   41 9643k    0     0  18602      0  0:21:21  0:08:50  0:12:31     0
 41 22.7M   41 9643k    0     0  18567      0  0:21:24  0:08:51  0:12:33     0
 41 22.7M   41 9643k    0     0  18532      0  0:21:26  0:08:52  0:12:34     0
 41 22.7M   41 9643k    0     0  18498      0  0:21:29  0:08:53  0:12:36     0
 41 22.7M   41 9643k    0     0  18463      0  0:21:31  0:08:54  0:12:37     0
 41 22.7M   41 9643k    0     0  18429      0  0:21:33  0:08:55  0:12:38     0
 41 22.7M   41 9643k    0     0  18394      0  0:21:36  0:08:56  0:12:40     0
 41 22.7M   41 9643k    0     0  18360      0  0:21:38  0:08:57  0:12:41     0
 41 22.7M   41 9643k    0     0  18326      0  0:21:41  0:08:58  0:12:43     0
 41 22.7M   41 9643k    0     0  18292      0  0:21:43  0:08:59  0:12:44     0
 41 22.7M   41 9643k    0     0  18258      0  0:21:46  0:09:00  0:12:46     0
 41 22.7M   41 9643k    0     0  18224      0  0:21:48  0:09:01  0:12:47     0
 41 22.7M   41 9643k    0     0  18191      0  0:21:50  0:09:02  0:12:48     0
 41 22.7M   41 9643k    0     0  18157      0  0:21:53  0:09:03  0:12:50     0
 41 22.7M   41 9643k    0     0  18124      0  0:21:55  0:09:04  0:12:51     0
 41 22.7M   41 9643k    0     0  18090      0  0:21:58  0:09:05  0:12:53     0
 41 22.7M   41 9643k    0     0  18057      0  0:22:00  0:09:06  0:12:54     0
 41 22.7M   41 9643k    0     0  18024      0  0:22:03  0:09:07  0:12:56     0
 41 22.7M   41 9643k    0     0  17991      0  0:22:05  0:09:08  0:12:57     0
 41 22.7M   41 9643k    0     0  17959      0  0:22:07  0:09:09  0:12:58     0
 41 22.7M   41 9643k    0     0  17926      0  0:22:10  0:09:10  0:13:00     0
 41 22.7M   41 9643k    0     0  17894      0  0:22:12  0:09:11  0:13:01     0
 41 22.7M   41 9643k    0     0  17861      0  0:22:15  0:09:12  0:13:03     0
 41 22.7M   41 9643k    0     0  17829      0  0:22:17  0:09:13  0:13:04     0
 41 22.7M   41 9643k    0     0  17797      0  0:22:19  0:09:14  0:13:05     0
 41 22.7M   41 9643k    0     0  17765      0  0:22:22  0:09:15  0:13:07     0
 41 22.7M   41 9643k    0     0  17733      0  0:22:24  0:09:16  0:13:08     0
 41 22.7M   41 9643k    0     0  17701      0  0:22:27  0:09:17  0:13:10     0
 41 22.7M   41 9643k    0     0  17669      0  0:22:29  0:09:18  0:13:11     0
 41 22.7M   41 9643k    0     0  17638      0  0:22:31  0:09:19  0:13:12     0
 41 22.7M   41 9643k    0     0  17606      0  0:22:34  0:09:20  0:13:14     0
 41 22.7M   41 9643k    0     0  17575      0  0:22:36  0:09:21  0:13:15     0
 41 22.7M   41 9643k    0     0  17543      0  0:22:39  0:09:22  0:13:17     0
 41 22.7M   41 9643k    0     0  17512      0  0:22:41  0:09:23  0:13:18     0
 41 22.7M   41 9643k    0     0  17481      0  0:22:44  0:09:24  0:13:20     0
 41 22.7M   41 9643k    0     0  17450      0  0:22:46  0:09:25  0:13:21     0
 41 22.7M   41 9643k    0     0  17419      0  0:22:48  0:09:26  0:13:22     0
 41 22.7M   41 9643k    0     0  17389      0  0:22:51  0:09:27  0:13:24     0
 41 22.7M   41 9643k    0     0  17358      0  0:22:53  0:09:28  0:13:25     0
 41 22.7M   41 9643k    0     0  17328      0  0:22:56  0:09:29  0:13:27     0
 41 22.7M   41 9643k    0     0  17297      0  0:22:58  0:09:30  0:13:28     0
 41 22.7M   41 9643k    0     0  17267      0  0:23:01  0:09:31  0:13:30     0
 41 22.7M   41 9643k    0     0  17237      0  0:23:03  0:09:32  0:13:31     0
 41 22.7M   41 9643k    0     0  17207      0  0:23:05  0:09:33  0:13:32     0
 41 22.7M   41 9643k    0     0  17177      0  0:23:08  0:09:34  0:13:34     0
 41 22.7M   41 9643k    0     0  17150      0  0:23:10  0:09:35  0:13:35     0
 41 22.7M   41 9647k    0     0  17129      0  0:23:12  0:09:36  0:13:36   902
 41 22.7M   41 9647k    0     0  17100      0  0:23:14  0:09:37  0:13:37   903
 41 22.7M   41 9647k    0     0  17070      0  0:23:16  0:09:38  0:13:38   903
 41 22.7M   41 9647k    0     0  17041      0  0:23:19  0:09:39  0:13:40   903
 41 22.7M   41 9647k    0     0  17011      0  0:23:21  0:09:40  0:13:41   884
 41 22.7M   41 9647k    0     0  16982      0  0:23:24  0:09:41  0:13:43     0
 41 22.7M   41 9647k    0     0  16953      0  0:23:26  0:09:42  0:13:44     0
 41 22.7M   41 9647k    0     0  16923      0  0:23:29  0:09:43  0:13:46     0
